id,d1,d4,d5,d2,d3
303,0.7078651685393259,0.6907216494845361,0.20202020202020204,0.488095238095238,0.5568181818181819
304,0.8314606741573034,0.47422680412371143,0.41414141414141414,0.7857142857142857,0.5568181818181819
305,0.7078651685393259,0.4536082474226804,0.3434343434343435,0.8333333333333333,0.44318181818181823
306,0.7078651685393259,0.37113402061855677,0.19191919191919193,0.7976190476190476,0.4545454545454546
307,0.7078651685393259,0.38144329896907225,0.393939393939394,0.6547619047619048,0.6818181818181819
308,0.7977528089887641,0.5257731958762888,0.32323232323232326,0.8333333333333333,0.4545454545454546
309,0.7640449438202248,0.4226804123711341,0.42424242424242425,0.7380952380952381,0.48863636363636365
310,0.7191011235955057,0.43298969072164956,0.4040404040404041,0.8095238095238095,0.42045454545454547
311,0.8314606741573034,0.5567010309278351,0.42424242424242425,0.36904761904761907,0.5681818181818182
312,0.8426966292134832,0.5051546391752578,0.33333333333333337,0.8095238095238095,0.39772727272727276
313,0.7078651685393259,0.4226804123711341,0.35353535353535354,0.5833333333333334,0.44318181818181823
314,0.7752808988764045,0.37113402061855677,0.24242424242424243,0.6071428571428572,0.34090909090909094
315,0.7865168539325843,0.8350515463917526,0.8585858585858586,0.6547619047619048,0.4772727272727273
316,0.7752808988764045,0.5567010309278351,0.26262626262626265,0.761904761904762,0.5227272727272728
317,0.7191011235955057,0.37113402061855677,0.20202020202020204,0.5952380952380952,0.46590909090909094
318,0.7078651685393259,0.288659793814433,0.29292929292929293,0.761904761904762,0.5227272727272728
319,0.7415730337078652,0.48453608247422686,0.35353535353535354,0.6547619047619048,0.46590909090909094
320,0.7752808988764045,0.4226804123711341,0.5252525252525253,0.5119047619047619,0.5227272727272728
321,0.7640449438202248,0.38144329896907225,0.3434343434343435,0.6071428571428572,0.5568181818181819
322,0.7191011235955057,0.3402061855670103,0.38383838383838387,0.7380952380952381,0.5681818181818182
323,0.6966292134831461,0.47422680412371143,0.5454545454545455,0.7380952380952381,0.5340909090909091
324,0.853932584269663,0.37113402061855677,0.393939393939394,0.6785714285714286,0.5
325,0.7191011235955057,0.37113402061855677,0.4444444444444445,0.7738095238095238,0.42045454545454547
326,0.3258426966292135,0.38144329896907225,0.48484848484848486,0.27380952380952384,0.5909090909090909
327,0.6966292134831461,0.3402061855670103,0.4040404040404041,0.7976190476190476,0.5227272727272728
328,0.6292134831460675,0.3505154639175258,0.30303030303030304,0.45238095238095244,0.48863636363636365
329,0.7752808988764045,0.48453608247422686,0.25252525252525254,0.5952380952380952,0.46590909090909094
330,0.7752808988764045,0.4639175257731959,0.41414141414141414,0.5833333333333334,0.7159090909090909
331,0.48314606741573035,0.47422680412371143,0.5656565656565657,0.5119047619047619,0.5909090909090909
332,0.8314606741573034,0.6701030927835053,0.30303030303030304,0.4761904761904763,0.5340909090909091
333,0.7977528089887641,0.32989690721649484,0.32323232323232326,0.488095238095238,0.5454545454545455
334,0.6853932584269663,0.37113402061855677,0.38383838383838387,0.5238095238095238,0.5
335,0.6629213483146068,0.4020618556701031,0.37373737373737376,0.5357142857142857,0.4772727272727273
336,0.8314606741573034,0.5154639175257733,0.5252525252525253,0.6904761904761905,0.3522727272727273
