id,d1,d2,d3,d4,d5,d6,d7,d8
32,0.22388059701492513,0.0,0.7129629629629629,0.23076923076923084,0.017857142857142856,0.9041591320072333,0.7923681257014591,0.8823529411764706
33,0.4328358208955223,0.3676470588235293,0.191358024691358,0.8076923076923084,0.03125,0.3363471971066908,0.3254769921436588,0.6911764705882353
34,0.0,0.6213235294117646,0.24691358024691357,0.6923076923076925,0.5580357142857143,0.3399638336347197,0.1548821548821549,0.5294117647058824
35,0.02985074626865658,0.4742647058823527,0.4444444444444444,0.5769230769230775,0.4255952380952381,0.22965641952983726,0.12233445566778901,0.47058823529411764
36,0.19402985074626855,0.5036764705882352,0.32098765432098775,0.7307692307692308,0.2425595238095238,0.36528028933092227,0.23793490460157124,0.4852941176470589
37,0.08955223880597019,0.6286764705882352,0.5987654320987655,0.884615384615385,0.53125,0.0,0.10437710437710439,0.08823529411764708
38,0.20895522388059673,0.47058823529411764,0.4506172839506173,0.4615384615384617,0.2232142857142857,0.3544303797468355,0.16386083052749723,0.5147058823529411
39,0.26865671641791034,0.48897058823529405,0.2901234567901235,0.6538461538461542,0.1889880952380952,0.3634719710669078,0.20875420875420875,0.5
40,0.23880597014925353,0.2867647058823529,1.0,0.11538461538461586,0.30654761904761907,0.1247739602169982,0.6374859708193042,0.7941176470588236
41,0.14925373134328357,0.4117647058823527,0.7530864197530863,0.4615384615384617,0.10267857142857142,0.406871609403255,0.6588103254769923,0.8088235294117647
42,0.4179104477611941,0.2499999999999999,0.5370370370370371,0.26923076923077005,0.05654761904761904,0.4593128390596745,0.7171717171717173,0.838235294117647
43,0.14925373134328357,0.24264705882352933,0.6296296296296297,0.384615384615385,0.08630952380952381,0.2513562386980109,0.8484848484848485,0.911764705882353
44,0.4029850746268657,0.4742647058823527,0.10185185185185186,0.6153846153846159,0.33035714285714285,0.2007233273056058,0.287317620650954,0.6911764705882353
45,0.3582089552238805,0.40441176470588214,0.2314814814814815,0.6153846153846159,0.47172619047619047,0.36528028933092227,0.21324354657687988,0.47058823529411764
46,0.014925373134328401,0.2499999999999999,0.5679012345679012,0.384615384615385,0.03125,0.31103074141048825,0.8193041526374861,0.911764705882353
47,0.19402985074626855,0.23529411764705865,0.6604938271604938,0.26923076923077005,0.05654761904761904,0.47377938517179025,0.8002244668911336,0.8970588235294117
48,0.17910447761194015,0.21691176470588225,0.6296296296296297,0.384615384615385,0.011904761904761904,0.4900542495479205,0.8170594837261504,0.8970588235294117
49,0.23880597014925353,0.38235294117647045,0.35185185185185186,0.26923076923077005,0.03571428571428571,0.39783001808318263,0.8193041526374861,0.911764705882353
50,0.6268656716417909,0.2345588235294116,0.4537037037037037,0.42307692307692335,0.11458333333333333,0.5280289330922242,0.6094276094276095,0.8529411764705883
51,0.6716417910447758,0.25477941176470575,0.43827160493827166,0.5,0.15029761904761904,0.5027124773960218,0.5420875420875422,0.8235294117647058
52,0.6417910447761195,0.22352941176470575,0.4876543209876544,0.4615384615384617,0.07738095238095238,0.48282097649186256,0.5780022446689114,0.838235294117647
53,0.05970149253731338,0.5624999999999999,0.6728395061728395,0.76923076923077,0.8809523809523809,0.05244122965641953,0.05274971941638608,0.32352941176470584
54,0.22388059701492513,0.38602941176470573,0.47530864197530864,0.3461538461538467,0.06101190476190475,0.3887884267631103,0.7732884399551068,0.8823529411764706
55,0.17910447761194015,0.2499999999999999,0.5061728395061728,0.26923076923077005,0.06994047619047619,0.32007233273056057,0.7991021324354659,0.8823529411764706
56,0.29850746268656714,0.23897058823529405,0.6604938271604938,0.3076923076923084,0.08482142857142858,0.5822784810126583,0.6262626262626263,0.7794117647058822
57,0.5373134328358209,0.40441176470588214,0.5061728395061728,0.384615384615385,0.21428571428571427,0.3471971066907776,0.6116722783389451,0.7941176470588236
58,0.47761194029850773,0.5330882352941174,0.5370370370370371,0.26923076923077005,0.34375,0.3471971066907776,0.5634118967452302,0.6176470588235294
59,0.5522388059701491,0.3933823529411763,0.4444444444444444,0.07692307692307754,0.16071428571428573,0.488245931283906,0.7991021324354659,0.8529411764705883
60,0.02985074626865658,0.5036764705882352,0.2901234567901235,0.42307692307692335,0.4345238095238095,0.045207956600361664,0.15937149270482603,0.5441176470588235
61,0.22388059701492513,0.8124999999999999,0.2592592592592593,0.07692307692307754,0.6116071428571428,0.009041591320072333,0.1324354657687991,0.2941176470588235
62,0.9999999999999998,0.3345588235294117,0.0,0.6923076923076925,0.0,0.0,0.3928170594837262,0.911764705882353
63,0.17910447761194015,0.5624999999999999,0.4444444444444444,0.5,0.16964285714285715,0.21880650994575046,0.5286195286195288,0.7352941176470589
64,0.05970149253731338,0.6544117647058821,0.4135802469135802,0.42307692307692335,0.24851190476190474,0.22603978300180833,0.5050505050505051,0.6470588235294117
65,0.20895522388059673,0.7169117647058821,0.4135802469135802,0.8461538461538467,0.5416666666666666,0.1844484629294756,0.04938271604938273,0.3382352941176471
66,0.11940298507462699,0.20220588235294112,0.6358024691358025,0.07692307692307754,0.3526785714285714,0.18806509945750455,0.5252525252525253,0.8088235294117647
67,0.10447761194029859,0.7941176470588235,0.1820987654320988,0.5384615384615392,0.12648809523809523,0.12658227848101267,0.20202020202020204,0.8823529411764706
68,0.02985074626865658,0.5110294117647057,0.32098765432098775,0.5,0.4955357142857142,0.0922242314647378,0.26038159371492703,0.5294117647058824
69,0.17910447761194015,0.5661764705882352,0.12654320987654322,0.6153846153846159,0.2232142857142857,0.18083182640144665,0.0,0.25
70,0.3283582089552237,0.3933823529411763,0.4135802469135802,0.5769230769230775,0.4330357142857143,0.2495479204339964,0.32996632996632996,0.588235294117647
71,0.19402985074626855,0.790441176470588,0.1820987654320988,0.76923076923077,0.14136904761904762,0.11573236889692587,0.08978675645342311,0.8529411764705883
72,0.5223880597014927,0.3492647058823528,0.4814814814814815,0.76923076923077,0.18749999999999997,0.3887884267631103,0.2648709315375982,0.4558823529411765
