"cluster","id","d1","d2","d3","d4","d5","d6","d7","d8"
2,47,0.194029850746269,0.235294117647059,0.660493827160494,0.26923076923077,0.056547619047619,0.47377938517179,0.800224466891134,0.897058823529412
2,48,0.17910447761194,0.216911764705882,0.62962962962963,0.384615384615385,0.0119047619047619,0.49005424954792,0.81705948372615,0.897058823529412
2,49,0.238805970149254,0.38235294117647,0.351851851851852,0.26923076923077,0.0357142857142857,0.397830018083183,0.819304152637486,0.911764705882353
2,50,0.626865671641791,0.234558823529412,0.453703703703704,0.423076923076923,0.114583333333333,0.528028933092224,0.60942760942761,0.852941176470588
2,51,0.671641791044776,0.254779411764706,0.438271604938272,0.5,0.150297619047619,0.502712477396022,0.542087542087542,0.823529411764706
2,52,0.641791044776119,0.223529411764706,0.487654320987654,0.461538461538462,0.0773809523809524,0.482820976491863,0.578002244668911,0.838235294117647
2,53,0.0597014925373134,0.5625,0.672839506172839,0.76923076923077,0.880952380952381,0.0524412296564195,0.0527497194163861,0.323529411764706
2,54,0.223880597014925,0.386029411764706,0.475308641975309,0.346153846153847,0.0610119047619048,0.38878842676311,0.773288439955107,0.882352941176471
2,55,0.17910447761194,0.25,0.506172839506173,0.26923076923077,0.0699404761904762,0.320072332730561,0.799102132435466,0.882352941176471
2,56,0.298507462686567,0.238970588235294,0.660493827160494,0.307692307692308,0.0848214285714286,0.582278481012658,0.626262626262626,0.779411764705882
2,57,0.537313432835821,0.404411764705882,0.506172839506173,0.384615384615385,0.214285714285714,0.347197106690778,0.611672278338945,0.794117647058824
2,58,0.477611940298508,0.533088235294117,0.537037037037037,0.26923076923077,0.34375,0.347197106690778,0.56341189674523,0.617647058823529
2,59,0.552238805970149,0.393382352941176,0.444444444444444,0.0769230769230775,0.160714285714286,0.488245931283906,0.799102132435466,0.852941176470588
2,60,0.0298507462686566,0.503676470588235,0.290123456790124,0.423076923076923,0.434523809523809,0.0452079566003617,0.159371492704826,0.544117647058823
2,61,0.223880597014925,0.8125,0.259259259259259,0.0769230769230775,0.611607142857143,0.00904159132007233,0.132435465768799,0.294117647058823
2,62,1,0.334558823529412,0,0.692307692307693,0,0,0.392817059483726,0.911764705882353
2,63,0.17910447761194,0.5625,0.444444444444444,0.5,0.169642857142857,0.21880650994575,0.528619528619529,0.735294117647059
2,64,0.0597014925373134,0.654411764705882,0.41358024691358,0.423076923076923,0.248511904761905,0.226039783001808,0.505050505050505,0.647058823529412
2,65,0.208955223880597,0.716911764705882,0.41358024691358,0.846153846153847,0.541666666666667,0.184448462929476,0.0493827160493827,0.338235294117647
2,66,0.119402985074627,0.202205882352941,0.635802469135803,0.0769230769230775,0.352678571428571,0.188065099457505,0.525252525252525,0.808823529411765
2,67,0.104477611940299,0.794117647058823,0.182098765432099,0.538461538461539,0.126488095238095,0.126582278481013,0.202020202020202,0.882352941176471
2,68,0.0298507462686566,0.511029411764706,0.320987654320988,0.5,0.495535714285714,0.0922242314647378,0.260381593714927,0.529411764705882
2,69,0.17910447761194,0.566176470588235,0.126543209876543,0.615384615384616,0.223214285714286,0.180831826401447,0,0.25
2,70,0.328358208955224,0.393382352941176,0.41358024691358,0.576923076923078,0.433035714285714,0.249547920433996,0.32996632996633,0.588235294117647
2,71,0.194029850746269,0.790441176470588,0.182098765432099,0.76923076923077,0.141369047619048,0.115732368896926,0.0897867564534231,0.852941176470588
2,72,0.522388059701493,0.349264705882353,0.481481481481482,0.76923076923077,0.1875,0.38878842676311,0.264870931537598,0.455882352941177
