Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
Class_2,52,0.7139982351241463,0.6136316148961085,0.6052686712146059,0.9003034544243594,0.8714774322605657,0.8518174777959527,0.8594882292745398,0.9479306638495727
Class_2,53,0.7141133310887179,0.7133890536221069,0.6668727900657174,0.919946668008835,0.8772914800568689,0.9595421356795256,0.8783686165951339,0.8650565539775272
Class_2,54,0.5864189057898295,0.5931845988830284,0.587220547551066,0.9429077294685311,0.8904795657214654,0.9855161457333096,0.9164765208995406,0.90871750795836
Class_2,55,0.6115655291063775,0.6949543171097474,0.6104843383305236,0.8835992020513274,0.9759023307655614,0.9454473647209362,0.9687764583087792,0.9292425004860261
Class_2,56,0.6732326695341663,0.6490263935748758,0.6289055158880859,0.9611745929824327,0.8853520215483462,0.87693924089911,0.8612759375064757,0.8515396783115199
Class_2,57,0.6357594692377099,0.6428226487228603,0.7181506269040838,0.869387295651373,0.8491947542825022,0.9057354314176767,0.943604398852298,0.8970739700940333
Class_2,58,0.6717393580469824,0.6219380540610888,0.6290977826764972,0.8703914573207812,0.8608420420732763,0.8650209413884784,0.9040510609856964,0.9937462923959445
Class_2,59,0.5722553024349557,0.68070275713685,0.6553529113128532,0.9421880469346927,0.8570376304316603,0.8515002025746714,0.8553012177818049,0.9252705778731831
Class_2,60,0.6289163523933797,0.6740889889246269,0.691183414554424,0.9434969460151874,0.8622933356113782,0.9366657456522605,0.9206620541386247,0.9347770941976852
Class_2,61,0.6510095212292835,0.6355165596740018,0.6168296645218172,0.863072687861895,0.9866797280293143,0.854697073552172,0.9032514151201773,0.9370635222569368
Class_2,62,0.6017381768612525,0.617523613943699,0.6781463356565792,0.8935370332813982,0.9929469511941393,0.9549369594839832,0.9517414376473587,0.9467339012083757
Class_2,63,0.6417748048715313,0.7112356094431869,0.6247351121206776,0.8577612365133457,0.9985945208778993,0.8859561749286997,0.9365359568644235,0.9400824028842014
Class_2,64,0.6449236005675385,0.661351354091531,0.6084842069786475,0.9199060923528474,0.9806826385139099,0.9571421336222956,0.8902832368532397,0.9016086564665596
Class_2,65,0.603449720369863,0.5737248960841116,0.6754187515787566,0.9978032264359274,0.991876628603019,0.9194929869806775,0.983853356886726,0.8935117666804823
Class_2,66,0.5790090370743811,0.6874042240184677,0.5890738487076866,0.9173804752722517,0.9233869144201607,0.9072221273743497,0.9038134445403109,0.8686067868987274
Class_2,67,0.7121923898268707,0.5774644396988698,0.7108198481462038,0.9712948651770718,0.9720410675292406,0.9371105959350366,0.9586404829556205,0.8970544124864946
Class_2,68,0.5916908799717505,0.5801988970452071,0.61227498900397,0.9012310156095558,0.9295690516267786,0.888482735902959,0.8653401556416849,0.8617724417536091
Class_2,69,0.6087901896436427,0.5799415782647918,0.6878574235208337,0.8542103796983723,0.8576157290859552,0.9664144703395143,0.8844784050317501,0.8982371357453721
Class_2,70,0.6184829342177989,0.6003134398600343,0.6298628821682369,0.9476144557540609,0.9377721699925765,0.8651029177911674,0.9715763107668015,0.9375373311611579
Class_2,71,0.6386371663082396,0.6569421104503139,0.6829559876916687,0.9471624995808943,0.8473257597288119,0.8481677900726654,0.9341488226792323,0.9309254806672098
Class_2,72,0.5932363419241667,0.6729184909124263,0.5673192691158344,0.962992827114037,0.8866840826287145,0.9956010606478292,0.9459299493241142,0.9107365701729789
Class_2,73,0.6345828631514965,0.6334583156810257,0.6651799277039049,0.895467646584062,0.8798221616233173,0.991380234949778,0.9720171503184765,0.8945645761123175
Class_2,74,0.6080360922146398,0.7120389078144026,0.6056879710195676,0.8721510629798227,0.9201642427555625,0.920259977941241,0.9105993654710646,0.8952130601103359
Class_2,75,0.582518185959811,0.6712069604188255,0.6048381418136295,0.8582647607666138,0.9048718760550548,0.9014004631892264,0.9409647351515881,0.8849879034183346
Class_2,76,0.6270508866587275,0.5756895263150761,0.5966563069039561,0.8726410407838211,0.9459682218482827,0.8789745192688813,0.8711030592987651,0.9877556195680735
Class_2,77,0.587071618653397,0.580341889371899,0.6432773478744954,0.9971194257993438,0.8669277046568106,0.9396472542580988,0.8971205449414152,0.8707339631171523
Class_2,78,0.6012059807485741,0.5662165489527,0.7026238378499357,0.8600692214706974,0.9415366943193256,0.8766101028328289,0.8550481512652064,0.9347854511655812
Class_2,79,0.7033875662771378,0.6742954834844385,0.6696623451108353,0.8975017799435155,0.9365874107001322,0.8590061350589014,0.8937369710650843,0.9568346439085421
Class_2,80,0.6502559557106079,0.6709130811472618,0.573817872189844,0.8858275211605828,0.9788871816467258,0.9432870519740897,0.860198636560369,0.9534349514371465
Class_2,81,0.5713854741742188,0.6803952157456952,0.6609359332542346,0.8873327233096753,0.9736268139117588,0.9284269273041154,0.8480795489290905,0.8972689933698414
Class_2,82,0.6859232701045055,0.6265913062629616,0.6331500374314977,0.9956902454054091,0.9417808798005487,0.8925517143431029,0.8520861342561248,0.9379438473666579
Class_2,83,0.675402197173782,0.584208541509305,0.5771797922002276,0.9634462058072623,0.9314874340685599,0.903525531773789,0.9518004884454322,0.9228330983843701
Class_2,84,0.5702594407921492,0.6894470864106065,0.6547915801911999,0.8898586455329903,0.9269224338939615,0.9861474135440611,0.993133873944429,0.9595139646173881
Class_2,85,0.6764310965887038,0.6100232877555145,0.5823723528628805,0.8763295483841662,0.8684662051764501,0.8684657985279722,0.8937652090637859,0.9590101038454067
Class_2,86,0.6716186054367186,0.6193990961833822,0.6028893322892419,0.8892590513467195,0.8585524907532727,0.921305993656714,0.8573168978031183,0.8818042748067045
Class_2,87,0.7058168943607612,0.7118507760212809,0.6936906622818672,0.9106891991671588,0.9124943202851985,0.92487717987328,0.8996224800360947,0.8914079612794416
Class_2,88,0.6622628442624867,0.6346553922396495,0.5787921307166507,0.9355296964807749,0.9203095961527055,0.9510186415359768,0.8942900556541599,0.9590445772436078
Class_2,89,0.7055680424315068,0.6496892577019981,0.7022469375181398,0.9520782513733083,0.994776285319232,0.9487332474527362,0.8544847365989542,0.8535335012467686
Class_2,90,0.6253226146640615,0.6169501360515245,0.5706928383170503,0.9077530713005078,0.8640044461588047,0.9863503873071995,0.8527615824178809,0.9383798943697854
Class_2,91,0.5768414968109556,0.6786870726057634,0.6258692854769445,0.9212046165319905,0.9872981725801655,0.9522029918663745,0.9129321944798955,0.8491177101580997
Class_2,92,0.6071157062251504,0.626950760703583,0.5717988966717114,0.9514174575301354,0.9404386427842577,0.9638288957413013,0.8631634916369366,0.9906244302026095
Class_2,93,0.5821178407883689,0.7054730387280902,0.6637290204628984,0.8900292444097515,0.9866494136742304,0.9229746736288863,0.9718580679231744,0.9242894365241475
Class_2,94,0.5926230167293207,0.5967031058267336,0.6846135772109939,0.9838414619553262,0.986128530818218,0.9580651400113815,0.8771737045689008,0.9579402411297808
Class_2,95,0.5756586384626399,0.6882792489862365,0.6381333162359708,0.9286182658424416,0.8797067829493227,0.9038149307175521,0.9688111968321084,0.9881253625330992
Class_2,96,0.6794346513737219,0.6962874211013521,0.6431961959299953,0.8543904973114077,0.9903221264032471,0.9870060750918254,0.9922026880329959,0.8539976586634073
Class_2,97,0.6317954553327886,0.588294720149437,0.706074335304971,0.8963460004188244,0.9640585428986425,0.8758778003640948,0.9109465934863111,0.9696232748855516
Class_2,98,0.7068705934202342,0.624740255008054,0.654943950774418,0.9249084168428914,0.9282720321197303,0.9765762466913169,0.9682469051477647,0.909956986374751
Class_2,99,0.5779188147331412,0.6520223973425479,0.6033277038568075,0.9187516196691021,0.9772279068592491,0.931415577594997,0.9347381800790954,0.9285416915097968
Class_3,100,0.3857983539846647,0.086958734732487,0.6695324751848302,0.042189546909955154,0.21030530939545414,0.08720069368779937,0.867817594199344,0.8152335744907716
Class_3,101,0.4608220304909515,0.08845530407853663,0.6220962854549956,0.09811321121280464,0.1703735795487401,0.12702551695011557,0.9804676025860519,0.8402735196913051
Class_3,102,0.4225944556245741,0.011618756316167423,0.6260760105695855,0.019160371266159392,0.15130106887654104,0.10344243813658821,0.8645601719479628,0.8129807803974494
Class_3,103,0.38943484290349045,0.03140567762164417,0.6267529949431837,0.09504854043457996,0.16593588914578183,0.09728802856081069,0.8990045042254204,0.9170525200207641
Class_3,104,0.35633059873718836,0.05447419558895893,0.6943712823657453,0.023010177506653934,0.2160818543114747,0.11351645494779124,0.9980392840966064,0.8456082255647559
Class_3,105,0.42158053447533006,0.11923000214799612,0.6842065578457172,0.06237947265570753,0.19958199850208813,0.05357945174806033,0.996532522670017,0.8876172410600283
Class_3,106,0.36504223382291134,0.07910753839371137,0.622106494933156,0.126851072141986,0.13110983047751912,0.03560737691789792,0.8727109291512556,0.9256949721630466
Class_3,107,0.48048679016457635,0.1079568022172344,0.669384943468897,0.11637847200885565,0.17537957026059128,0.10136812988457711,0.9589392406894484,0.9063246767688881
Class_3,108,0.4872118193776259,0.12709376002199574,0.5856469165915166,0.08036953036608675,0.22313480404638006,0.06586166112382572,0.9352557524064884,0.815757841732386
Class_3,109,0.4292932267739971,0.07321724502785991,0.611989964131564,0.09080041897151775,0.20004453677762213,0.0536427877465804,0.9392676175234059,0.9280708593855316
Class_3,110,0.3709119957357441,0.07400043688317189,0.6607542444992077,0.12872371981990308,0.22614778194642146,0.0781525173415025,0.9841034795461738,0.8446218205044979
Class_3,111,0.35211113886934325,0.01646839704127111,0.62294716083521,0.12966564977220996,0.21750343666392527,0.14179993393469348,0.9907207296318736,0.833246876763547
Class_3,112,0.4059540201432309,0.00487665043986136,0.6984269748037427,0.005471839477830214,0.12217955516402473,0.050354884739348696,0.8946964480151581,0.8436397659215062
Class_3,113,0.38100099005024185,0.10555438940060315,0.5734573156836926,0.11696109345257892,0.15301868552083334,0.01757223433269843,0.909294659252931,0.91598804260994
Class_3,114,0.4783453309529428,0.06513377393978238,0.6600111646684839,0.05148197517837259,0.21885721078162879,0.03699001195440617,0.8711488259942114,0.8704834213276926
Class_3,115,0.37462043314531135,0.006833583879783999,0.6397585236989166,0.11067767277189582,0.15890095166923213,0.13031898531350292,0.9712595780036095,0.8003163178899643
Class_3,116,0.37342310761546627,0.1291341076585914,0.7005271496986001,0.06838386566721821,0.1593337683279631,0.038312684553760114,0.8966753637627084,0.8309178640644261
Class_3,117,0.47242030566970517,0.1419550210440008,0.6071090376833307,0.13151246098943967,0.14229041988492414,0.009559326251410169,0.9539405887906584,0.8372320235110926
Class_3,118,0.3877324181046464,0.06300053877758306,0.6439251487505644,0.09293839024187824,0.1412250086657036,0.06838533162691238,0.9965152486229494,0.9051383606052643
Class_3,119,0.4972850134369089,0.10624197082851941,0.5987057623518969,0.02180276675418445,0.1461298938621051,0.05032698085314386,0.9208482852588367,0.8451361392172566
Class_3,120,0.4309399100697338,0.07435503152655366,0.6634146236140318,0.10313026547468168,0.0945908485596449,0.11605691512069934,0.8967575700481473,0.9028708279139521
Class_3,121,0.4569407411270756,0.14404959007492335,0.6508296724193211,0.07413530618745355,0.14029390900513686,0.14130622314836777,0.8666340039675796,0.8238781310738715
Class_3,122,0.3637911309888651,0.13126307952240124,0.6885274711318261,0.11126241761793719,0.12833657643524435,0.08892267955406939,0.9346371955213718,0.8929744535964697
Class_3,123,0.475089581808014,0.10845259410147251,0.5779463297366603,0.13664646979360232,0.09825515240356368,0.09089529601099708,0.9712701009382754,0.9136221778397038
Class_3,124,0.38032310595279617,0.06122139661134273,0.5867085241886965,0.10968225065759359,0.18515227304576828,0.009818225714585014,0.9330496712749519,0.8610449935888713
Class_3,125,0.45086395327512574,0.03025124398060946,0.6435139172021506,0.0022296405808352802,0.11617935004404341,0.1380380856840381,0.9872165593621763,0.867362823208564
Class_3,126,0.4322929174482313,0.03379547479784831,0.6485065622486512,0.05119766547963368,0.1173313871151499,0.09182416514879617,0.9851513510697255,0.8783138020016427
Class_3,127,0.40237746273992236,0.091105209341636,0.6265591985019487,0.04620375656474838,0.17033022932139513,0.11605171520247459,0.9564761388038044,0.8719511364491741
Class_3,128,0.4489114197578276,0.13085227714110692,0.6920466984001618,0.03500698764012667,0.20809180963578205,0.0671605323747949,0.9179051082474067,0.8818998856266297
Class_3,129,0.4279253306630297,0.03912963846275373,0.5977291876575687,0.11497720571362738,0.2316906276342582,0.1426418559858092,0.8801626241798458,0.9069510505402447
Class_3,130,0.41742771527304096,0.11676462779552155,0.6962578552246914,0.1102075415115843,0.14489079756849763,0.07007860503262836,0.9971620474937941,0.8959531142964696
Class_3,131,0.476316021521812,0.06729347031374056,0.6890268891318421,0.13521509165887063,0.159066842879305,0.11096231178030226,0.8634519196822578,0.848294172244637
Class_3,132,0.40352130735390934,0.07810392281710271,0.573183782005439,0.00886456762978173,0.14607584333527848,0.054276151024677005,0.980822857310574,0.849562977102211
Class_3,133,0.419567334634645,0.0747051043288726,0.6750562538769662,0.09437992503894983,0.10598697173635452,0.08339916003892006,0.8943677819466073,0.9169544090436329
Class_3,134,0.4659811266774623,0.13035626867069508,0.6564921984960538,0.10904623909333835,0.16097533804048048,0.06424241053564128,0.9159877895974685,0.8983855060682031
Class_3,135,0.358953131680808,0.10794923637288296,0.69339661972001,0.12023974154432773,0.15230606347198064,0.09870700192416451,0.9635069748630413,0.8430073962039871
Class_3,136,0.42183710030093213,0.09669805915372871,0.6485128111100995,0.056180858539613944,0.0919810641699134,0.012218878818983899,0.9680127293699801,0.8580569278579013
Class_3,137,0.46787377452960294,0.07398056398315124,0.6836591322828163,0.0575278358166695,0.19794942901792606,0.0625931703615884,0.9711146275777304,0.857510177075541
Class_3,138,0.36412935550776393,0.07027612793031074,0.7037603919737334,0.008338383163022704,0.15910289577583753,0.05890112994730412,0.8930707251530675,0.877661366179712
Class_3,139,0.3777760948023625,0.1406328216001191,0.6157500965731365,0.04238031896012118,0.22347567749654684,0.05483620368345397,0.8948213032185528,0.8566883364254785
Class_3,140,0.4507958015127136,0.11920021224102492,0.622444715136742,0.13780728823134272,0.21250180126245022,0.029042859864040264,0.8951732557113757,0.8018894441757874
Class_3,141,0.4191851538008618,0.10104355581321296,0.7186548441403339,0.07474437305320654,0.15210249695478542,0.1218497282345861,0.8855646870708009,0.8191943728551253
Class_3,142,0.41564326206082797,0.08461952891654992,0.6460725975258338,0.049288518803195576,0.14597268247268214,0.1441869238574446,0.9138220458442853,0.8232203336479168
Class_3,143,0.4669842220506205,0.12589352880767996,0.6338686950866921,0.10259052179005249,0.1775823725834451,0.09837276887333647,0.9710364055412548,0.8569155071781962
Class_3,144,0.37180112504220625,0.01603416925071868,0.6281146653506492,0.11457131847634605,0.19844424571394892,0.05572781672609934,0.9798204869290459,0.8863865691083597
Class_3,145,0.4542944404360062,0.11382940148569164,0.6604707274442685,0.13541962453605286,0.09180995052556626,0.0639582607612385,0.9670244250180826,0.9178757448044135
Class_3,146,0.38004715052688454,0.07149495334977143,0.6720882931944394,0.12921588963263164,0.15764331649131966,0.0252391709383743,0.9924502573090797,0.925462113729282
Class_3,147,0.4490472422427527,0.1417761458660161,0.6719575430297388,0.1356059767806332,0.14449281128897154,0.024461166334473358,0.8894496070726466,0.907298822924467
Class_3,148,0.4179349189429445,0.12540719012293502,0.7127847449852251,0.007674873051501535,0.1545094503174727,0.13876928472952055,0.8846031787225558,0.7940185318979541
Class_3,149,0.45991637045391354,0.04718804307727588,0.7150792294636223,0.07629764090993245,0.19892008695998514,0.1259618982774924,0.9759980134114793,0.8244855165769462
Class_4,150,0.13581005667835339,0.42246021550669904,0.12255321839056395,0.41422902642810533,0.14638679923240827,0.9967753595267064,0.1436581763814103,0.820254593716688
Class_4,151,0.02847608179269641,0.3515950554711617,0.07577366184718122,0.41857330889482125,0.08002037469128714,0.8704510480225449,0.02075024416555791,0.9187417656967647
Class_4,152,0.023109538421645773,0.40035414024863186,0.07910243813703609,0.4275184711533368,0.05105668426820952,0.8540359832691956,0.13434875664788845,0.8919829442169138
Class_4,153,0.12560118932937273,0.42776973276075303,0.04243179298403897,0.4923087634766282,0.0977000465400501,0.9021738531657979,0.08816286258910459,0.8563534229739462
Class_4,154,0.13696067220676783,0.47490124066830874,0.13671049579269814,0.4611992734187277,0.12777270555242817,0.9887671564576369,0.09206609243976233,0.8649783129697628
Class_4,155,0.040885387386400976,0.3631843316063847,0.12548502958294494,0.4903027022462587,0.11672382154273192,0.9606281598125967,0.08875301717926913,0.9451786792873795
Class_4,156,0.05682744697146143,0.44127463133711786,0.07575603916307284,0.4011271798897547,0.11360515308729972,0.9581224515784632,0.03598928294085055,0.8385609676856861
Class_4,157,0.1322536941003686,0.45650703045827273,0.051586276760768185,0.48198756949004595,0.11393707362656069,0.9465819543121596,0.14010156866519916,0.8986214927971403
Class_4,158,0.10005577289409259,0.43388125225585167,0.11607297575590333,0.48225602497849107,0.007283973068403784,0.9821121518154861,0.06515672104062425,0.8835269898381507
Class_4,159,0.12767076420326964,0.4839387895733862,0.11913212246165028,0.35949839516820803,0.09497827241944556,0.8541745893858396,0.057228620122585866,0.8966626353509877
Class_4,160,0.07063189649785634,0.4598960695726132,0.08502214252638922,0.384528339422022,0.008410622852047606,0.9297442458625143,0.1170637830276705,0.9335699549724257
Class_4,161,0.00636693755626344,0.4188254302717706,0.06629817931637937,0.3534850015244524,0.055267011064715835,0.9385588606217065,0.058864920431720716,0.9410179887250388
Class_4,162,0.09437584148513449,0.41851598257484546,0.010761960766733303,0.3805721879932924,0.04941719093712065,0.8580622335906992,0.009435162962648094,0.8492217012136082
Class_4,163,0.06620525647755829,0.3832302946135777,0.1222710959234367,0.4610822374025187,0.020621088210962816,0.9433421885261234,0.01487089402164096,0.8652487449694369
Class_4,164,0.08225980622468897,0.36017114641082976,0.12732262275633438,0.46739174056534694,0.017724049563306504,0.9419664884585152,0.08305240530296794,0.8279841855212735
Class_4,165,0.08910478513743961,0.437626980336034,0.133564018917621,0.43326377327642956,0.051172403826611916,0.9779924809762428,0.04336062626157946,0.9490520085750839
Class_4,166,0.0255761369931135,0.45479070178583075,0.014656232234971924,0.36412036109800267,0.1132234855276068,0.8876147281250695,0.0819938455103362,0.8739420174195613
Class_4,167,0.13191972899671,0.38170209335451066,0.13295930917409454,0.4409326625731535,0.0289048593777183,0.9115709001542295,0.0027265739029060827,0.9437215457190559
Class_4,168,0.10090159892181894,0.4485505788826989,0.034607734699205965,0.4471724828219067,0.0719591507104108,0.9964901773794693,0.03139409063923382,0.9318525200358765
Class_4,169,0.08165640094968578,0.4816226388616808,0.14210693444399344,0.3792346525060883,0.13813427950016643,0.8612806195195948,0.08856097948473701,0.820103931202641
Class_4,170,0.11490583769879648,0.43865719833024813,0.0892473229825222,0.3582852195578341,0.083471706674451,0.9733611434607301,0.02927020328768751,0.9545820772211153
Class_4,171,0.11908998971424105,0.48208917885985353,0.13363143643953188,0.4492542502650713,0.036549558042806386,0.8878137067283203,0.006370719345281263,0.9363372998276952
Class_4,172,0.031134225147427256,0.4337440360659993,0.03841039101815963,0.39434071059125053,0.03081810228213038,0.9298637466192163,0.0783543959055095,0.9634836821229604
Class_4,173,0.04356012101498948,0.41918847067660164,0.06213294012737011,0.4712111908957523,0.09667504095773541,0.931557295920461,0.010073848747827347,0.9563435720703386
Class_4,174,0.06760088204931189,0.49491033345436014,0.0849988592799652,0.44431260506556625,0.07536591129433169,0.9401154122571583,0.04695840336597119,0.8411916971619088
Class_4,175,0.14543637627395717,0.42792435768071435,0.14289228062329992,0.4700136192612082,0.013503703929939829,0.9501124582072735,0.06341679105880359,0.8862542616611347
