"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13"
0.0,0.5409532623785285,0.0,0.8115477145148355,0.3758109360518999,0.0,0.6797354747283892,0.0,0.5340314136125655,0.25079617834394907,0.8964941569282137,0.919022687609075,0.9952282519166191
0.9541371158392435,0.0,0.3348880597014925,0.0,0.0,0.20410783055198972,0.0,0.6086065573770492,0.0,0.0,0.0,0.0,0.0
0.9569739952718677,0.0,0.3973880597014925,0.0,0.0,0.2503209242618742,0.0,0.653688524590164,0.0,0.0,0.0,0.0,0.0
0.948936170212766,0.48866265617769555,0.21828358208955223,0.809943865276664,0.3619091751621872,0.1514762516046213,0.7784600850259802,0.5204918032786885,0.45759162303664924,0.21735668789808918,0.8956594323873122,0.8167539267015707,0.9927636737312298
0.9513002364066194,0.5386395187413234,0.25,0.8167602245388933,0.41334569045412417,0.18485237483953787,0.6499763816721776,0.5778688524590164,0.5207678883071554,0.3077229299363058,0.8789649415692822,0.8994764397905759,0.9936333792688335
0.9494089834515367,0.5150393336418325,0.23227611940298507,0.8123496391339214,0.3827618164967562,0.16752246469833118,0.6948512045347189,0.5491803278688525,0.5005235602094241,0.26831210191082805,0.8777128547579299,0.9005235602094241,0.9935724949312551
0.9583924349881797,0.6640444238778344,0.3348880597014925,0.8404170008019246,0.5389249304911956,0.2349165596919127,0.47378365611714696,0.6209016393442623,0.656195462478185,0.5155254777070064,0.8893989983305509,0.9776614310645724,0.9959370842045238
0.0,0.5705691809347524,0.0,0.8259823576583801,0.46802594995366076,0.0,0.5521965044874823,0.0,0.6024432809773124,0.42356687898089174,0.9048414023372287,0.9109947643979057,0.9957306714502946
0.0,0.5483572420175845,0.0,0.8231756214915797,0.4541241890639481,0.0,0.5748700991969768,0.0,0.5738219895287958,0.39450636942675166,0.8768781302170283,0.968586387434555,0.9947307823290882
0.0,0.7163350300786673,0.0,0.8704891740176424,0.6552363299351252,0.0,0.4147378365611715,0.0,0.7239092495636998,0.6803343949044586,0.9015025041736227,0.8945898778359511,0.9950307490654501
0.0,0.5798241554835725,0.0,0.8392141138732959,0.5342910101946247,0.0,0.5611714690599906,0.0,0.587434554973822,0.38136942675159236,0.9474123539232053,0.7755671902268761,0.9938526618830387
0.9683215130023641,0.8130495141138362,1.0,0.9105854049719326,0.7798887859128822,0.2888318356867779,0.38497874350495986,0.7459016393442623,0.7982547993019198,0.7790605095541402,0.9386477462437396,0.8055846422338568,0.9947114775391244
0.957919621749409,0.7167977788061083,0.4207089552238806,0.8556535685645549,0.6010194624652456,0.22336328626444157,0.4284364666981578,0.6147540983606558,0.6851657940663176,0.6536624203821656,0.9019198664440735,0.8984293193717278,0.9951624176328961
0.9550827423167849,0.6335030078667284,0.375,0.8291900561347233,0.4865616311399444,0.18485237483953787,0.5224374114312706,0.5717213114754098,0.6226876090750436,0.4271496815286624,0.8998330550918197,0.9546247818499127,0.9964008941582715
0.948936170212766,0.4803331790837575,0.22854477611940296,0.8107457898957497,0.371177015755329,0.1495507060333761,0.7373641946150213,0.4979508196721312,0.49563699825479934,0.25238853503184716,0.8939899833055092,0.8568935427574171,0.9936190244250142
0.9617021276595745,0.7723276260990283,0.5335820895522387,0.8757016840417,0.6728452270620945,0.29204107830551984,0.42135096835144076,0.7274590163934427,0.7340314136125655,0.7989649681528662,0.9357262103505843,0.8160558464223385,0.9949871895393777
0.9583924349881797,0.7135585377140213,0.375,0.8568564554931837,0.6051899907321594,0.22849807445442874,0.42229570146433637,0.6188524590163935,0.7176265270506108,0.6540605095541402,0.9090150250417363,0.9109947643979057,0.9961034023949819
0.9645390070921986,0.7080055529847293,0.0,0.8608660785886126,0.6209453197405005,0.25353016688061614,0.4529995276334436,0.6782786885245902,0.6910994764397906,0.5023885350318472,0.921118530884808,0.8474694589877836,0.9950866834568839
0.9541371158392435,0.5886163813049514,0.0,0.8336006415396953,0.5069508804448564,0.1771501925545571,0.5162966461974492,0.5614754098360656,0.6443280977312391,0.5246815286624205,0.906093489148581,0.9089005235602095,0.9957475012671861
0.957919621749409,0.6214715409532624,0.0,0.8540497193263833,0.5945319740500463,0.2503209242618742,0.4416627302786963,0.6557377049180328,0.7284467713787086,0.5107484076433121,0.9065108514190316,0.9176265270506108,0.996042023062789
0.9475177304964539,0.43637204997686263,0.0,0.805934242181235,0.3253012048192771,0.0,0.8667926310817194,0.0,0.5207678883071554,0.2209394904458599,0.8877295492487479,0.9479930191972077,0.9951797424444021
0.9593380614657211,0.6496992133271634,0.0,0.8692862870890137,0.6510658016682113,0.2522464698331194,0.43882853094000945,0.6168032786885246,0.762303664921466,0.5330414012738853,0.8960767946577629,0.9022687609075044,0.9947847367420641
0.9602836879432625,0.6436834798704304,0.0,0.8528468323977546,0.5903614457831325,0.28177150192554556,0.44449692961738313,0.6721311475409837,0.7036649214659686,0.4928343949044587,0.8860601001669449,0.9713787085514833,0.9955103988468604
0.956501182033097,0.5826006478482184,0.0,0.834803528468324,0.5129749768303985,0.22143774069319638,0.50968351440718,0.6188524590163935,0.6209424083769634,0.4657643312101911,0.8923205342237062,0.9239092495636998,0.9950223341570044
0.9664302600472814,0.7302174919018973,0.0,0.8829190056134724,0.6964782205746061,0.2933247753530167,0.3934813415210203,0.6495901639344263,0.7856893542757417,0.6743630573248408,0.9090150250417363,0.8764397905759163,0.9951183631122092
0.9555555555555556,0.6006478482184174,0.0,0.8588612670408982,0.6135310472659871,0.2053915275994865,0.4770902220122816,0.6086065573770492,0.668760907504363,0.42635350318471343,0.9398998330550918,0.8017452006980803,0.9946278234492808
0.9522458628841608,0.5247570569180935,0.0,0.8243785084202084,0.46107506950880445,0.18485237483953787,0.613131790269249,0.6004098360655739,0.5333333333333334,0.34753184713375795,0.919449081803005,0.7975567190226877,0.9932987629094595
0.9498817966903074,0.4789449329014346,0.0,0.8167602245388933,0.4128822984244671,0.16174582798459564,0.6920170051960322,0.5471311475409837,0.4823734729493892,0.28542993630573255,0.914440734557596,0.7884816753926701,0.992797333365013
0.9479905437352246,0.5229060620083295,0.0,0.8159582999198075,0.40963855421686746,0.17008985879332478,0.5947094945677847,0.5635245901639344,0.49563699825479934,0.38972929936305734,0.9006677796327212,0.8254799301919721,0.9932240187226763
0.9560283687943263,0.6626561776955114,0.0,0.8516439454691259,0.5848007414272475,0.22785622593068033,0.4662257912139821,0.6495901639344263,0.6656195462478185,0.5143312101910829,0.9436560934891486,0.8027923211169284,0.9949253152125704
0.9550827423167849,0.6876446089773254,0.0,0.8548516439454691,0.597775718257646,0.1925545571245186,0.44874822862541336,0.610655737704918,0.6698080279232111,0.4868630573248408,0.9670283806343907,0.7738219895287958,0.9949223452448837
0.9583924349881797,0.6635816751503933,0.0,0.842822774659182,0.5491195551436515,0.22978177150192552,0.4794520547945206,0.6598360655737705,0.618499127399651,0.3960987261146497,0.9607679465776293,0.7769633507853403,0.994703557625293
0.9522458628841608,0.6265617769551134,0.0,0.8352044907778668,0.515291936978684,0.17843388960205392,0.5063769485120454,0.5655737704918034,0.6300174520069808,0.40804140127388533,0.9528380634390651,0.7951134380453753,0.9952059771589684
0.9626477541371159,0.7427117075428044,0.0,0.8656776263031275,0.6380908248378128,0.24326059050064183,0.406235238545111,0.6311475409836066,0.7438045375218151,0.6664012738853503,0.916110183639399,0.8942408376963351,0.9962380409301146
0.9475177304964539,0.5025451180009255,0.0,0.8107457898957497,0.3697868396663577,0.15468549422336328,0.6882380727444497,0.5184426229508197,0.5493891797556719,0.28105095541401276,0.909432387312187,0.8809773123909249,0.9952633965342457
0.9479905437352246,0.4854234150856085,0.0,0.8115477145148355,0.37766450417052827,0.14826700898587933,0.7014643363249883,0.5,0.5151832460732985,0.26313694267515925,0.9065108514190316,0.8485165794066318,0.9941442137109547
0.9508274231678487,0.4974548819990745,0.0,0.8295910184442662,0.48841519925857274,0.19961489088575096,0.6424185167690128,0.584016393442623,0.4886561954624782,0.31648089171974525,0.9394824707846411,0.743804537521815,0.9920330616802888
0.0,0.6154558074965294,0.0,0.8929430633520449,0.726598702502317,0.0,0.5351913084553613,0.0,0.6663176265270506,0.5847929936305732,0.9461602671118531,0.7661431064572426,0.9933324225432427
0.0,0.6122165664044424,0.0,0.8833199679230153,0.6969416126042632,0.0,0.5380255077940482,0.0,0.6701570680628273,0.5931528662420382,0.9390651085141903,0.7832460732984293,0.9937591079009059
0.0,0.6682091624248033,0.0,0.8829190056134724,0.6955514365152919,0.0,0.49220595181861126,0.0,0.6984293193717278,0.5453821656050956,0.9574290484140233,0.7713787085514834,0.9941729233985933
0.0,0.5728829245719574,0.0,0.8404170008019246,0.5379981464318814,0.0,0.5791213982050071,0.0,0.6038394415357766,0.45740445859872614,0.9156928213689483,0.831064572425829,0.9942021280808464
0.948936170212766,0.48310967144840355,0.0,0.8211708099438653,0.4425393883225208,0.17137355584082156,0.7009919697685404,0.5409836065573771,0.5410122164048865,0.2870222929936306,0.9298831385642737,0.8076788830715532,0.9942536075207501
0.9574468085106383,0.6839426191577974,0.0,0.8704891740176424,0.654772937905468,0.24582798459563543,0.4407179971658007,0.6045081967213115,0.7821989528795812,0.5943471337579618,0.9382303839732888,0.8635253054101222,0.9972300101374897
0.9560283687943263,0.6344285053216104,0.0,0.8544506816359262,0.5968489341983317,0.23620025673940948,0.4827586206896552,0.5758196721311476,0.7291448516579407,0.5302547770700637,0.9190317195325542,0.9256544502617801,0.9975383917822973
0.0,0.6635816751503933,0.0,0.8853247794707297,0.7034291010194624,0.28433889602053913,0.43174303259329244,0.6311475409836066,0.805584642233857,0.9562101910828026,0.9290484140233722,0.8582897033158813,0.9961360720395361
0.0,0.4872744099953725,0.0,0.8199679230152366,0.4355885078776645,0.0,0.6358053849787435,0.0,0.6024432809773124,0.3642515923566879,0.9223706176961602,0.8729493891797557,0.9960964724703795
0.9527186761229315,0.5261453031004165,0.0,0.8331996792301524,0.505097312326228,0.0,0.5526688710439301,0.0,0.6369982547993019,0.42874203821656054,0.921118530884808,0.8726003490401396,0.9959440141291263
0.9536643026004729,0.5590004627487275,0.0,0.8340016038492382,0.509731232622799,0.16367137355584083,0.5229097779877184,0.5471311475409837,0.6565445026178011,0.41799363057324845,0.9248747913188647,0.8851657940663176,0.9967577852752961
0.9522458628841608,0.4983803794539565,0.0,0.8299919807538091,0.4902687673772011,0.20410783055198972,0.6046291922531886,0.5922131147540983,0.6055846422338569,0.3678343949044586,0.9257095158597662,0.8349040139616056,0.994996099442438
0.957919621749409,0.5835261453031004,0.0,0.863672814755413,0.6311399443929564,0.26957637997432604,0.46150212564950405,0.5942622950819673,0.7322862129144851,0.5302547770700637,0.917779632721202,0.8705061082024432,0.9956093977697522
0.9621749408983452,0.6617306802406294,0.0,0.8781074578989575,0.6802594995366079,0.3267008985879332,0.4241851676901276,0.7602459016393444,0.7849912739965096,0.6803343949044586,0.9520033388981636,0.8209424083769634,0.9964835582588861
0.9588652482269504,0.6589541878759834,0.0,0.8724939855653568,0.6617238183503243,0.24967907573812578,0.430325932923949,0.735655737704918,0.7581151832460733,0.6289808917197452,0.9795492487479132,0.7884816753926701,0.9969533081480073
0.9517730496453901,0.5747339194817215,0.0,0.8336006415396953,0.5083410565338277,0.16880616174582797,0.5200755786490316,0.5655737704918034,0.6300174520069808,0.35071656050955413,0.9816360601001669,0.7769633507853403,0.9962608106823797
0.0,0.42757982415548357,0.0,0.8039294306335204,0.3002780352177942,0.1360718870346598,1.0,0.44672131147540983,0.5082024432809773,0.21735668789808918,0.914440734557596,0.875043630017452,0.9954787191915352
0.9513002364066194,0.5159648310967145,0.0,0.8231756214915797,0.4522706209453197,0.18356867779204106,0.5805384978743505,0.5573770491803278,0.6087260034904014,0.32484076433121023,0.9411519198664441,0.8317626527050611,0.9960915225242348
0.9479905437352246,0.4414622859787136,0.0,0.8075380914194066,0.3405931417979611,0.14184852374839538,0.798299480396788,0.4774590163934426,0.5357766143106457,0.2527866242038217,0.921118530884808,0.8666666666666667,0.9957707660140657
0.9475177304964539,0.44886626561776954,0.0,0.809943865276664,0.36422613531047265,0.14377406931964057,0.7208313651393482,0.4877049180327869,0.555671902268761,0.28941082802547774,0.9215358931552587,0.8673647469458987,0.9958301653678008
0.9546099290780142,0.5849143914854235,0.0,0.8396150761828388,0.535681186283596,0.19768934531450577,0.4780349551251772,0.6229508196721312,0.68760907504363,0.4506369426751593,0.9273789649415692,0.8862129144851658,0.9970364672432364
0.9602836879432625,0.6339657565941694,0.0,0.8765036086607859,0.67516218721038,0.24711168164313219,0.42182333490788854,0.778688524590164,0.7525305410122164,0.5051751592356688,0.9833055091819699,0.7797556719022688,0.9966271066970791
0.9536643026004729,0.5839888940305414,0.0,0.842822774659182,0.5486561631139945,0.18228498074454427,0.4799244213509684,0.610655737704918,0.6966841186736475,0.4148089171974523,0.9398998330550918,0.8607329842931937,0.9972819845720078
0.9513002364066194,0.0,0.0,0.0,0.0,0.1662387676508344,0.0,0.5471311475409837,0.0,0.0,0.0,0.0,0.0
0.9470449172576832,0.44285053216103654,0.0,0.8107457898957497,0.36886005560704355,0.14762516046213092,0.6783183750590459,0.48565573770491804,0.5518324607329843,0.302547770700637,0.9140233722871453,0.8823734729493892,0.9956762220427041
0.9475177304964539,0.4479407681628875,0.0,0.8107457898957497,0.3693234476367006,0.14762516046213092,0.6400566839867737,0.4918032786885246,0.5570680628272251,0.320859872611465,0.9252921535893155,0.8614310645724258,0.9959445091237407
0.948936170212766,0.5057843590930126,0.0,0.8167602245388933,0.4151992585727525,0.15917843388960204,0.5706188001889466,0.5204918032786885,0.6101221640488657,0.3984872611464968,0.9269616026711185,0.8942408376963351,0.9973151492111765
0.9484633569739953,0.4645997223507635,0.0,0.8115477145148355,0.37812789620018533,0.15725288831835685,0.634860651865848,0.5409836065573771,0.5678883071553229,0.3431528662420382,0.9252921535893155,0.8732984293193717,0.996383074352151
0.950354609929078,0.5196668209162425,0.0,0.8219727345629511,0.4471733086190917,0.15853658536585366,0.5441662730278697,0.5389344262295082,0.5961605584642234,0.39251592356687903,0.9461602671118531,0.837696335078534,0.9967973848444528
0.9475177304964539,0.4803331790837575,0.0,0.8127506014434643,0.38554216867469876,0.14377406931964057,0.6041568256967407,0.48975409836065575,0.5717277486910995,0.33200636942675166,0.9348914858096828,0.8607329842931937,0.9967706551352721
0.9725768321513003,0.7875983341045812,0.0,0.9362469927826784,0.8484708063021316,0.35301668806161746,0.3112895606991025,0.6967213114754098,0.9849912739965097,0.819267515923567,0.9478297161936561,0.8485165794066318,0.997525026927707
0.9560283687943263,0.6450717260527534,0.0,0.8568564554931837,0.6051899907321594,0.1925545571245186,0.4095418044402457,0.6086065573770492,0.7626527050610821,0.5549363057324841,0.9524207011686143,0.8659685863874346,0.9989704112019261
0.9498817966903074,0.5312355391022675,0.0,0.8275862068965517,0.4763670064874884,0.17073170731707316,0.4997638167217761,0.5327868852459017,0.6670157068062827,0.47531847133757965,0.9365609348914858,0.8907504363001746,0.9982081194956598
0.9470449172576832,0.4692272096251735,0.0,0.8119486768243785,0.3790546802594995,0.0,0.6126594237128011,0.0,0.5584642233856894,0.356687898089172,0.9248747913188647,0.8589877835951134,0.9958108605778369
0.9574468085106383,0.6006478482184174,0.0,0.8564554931836408,0.6047265987025023,0.217586649550706,0.4402456306093529,0.6659836065573771,0.686910994764398,0.5019904458598726,0.9628547579298832,0.7989528795811518,0.9961771565925363
0.9569739952718677,0.6191577973160575,0.0,0.859262229350441,0.6153846153846154,0.21373555840821565,0.4161549362305149,0.6352459016393442,0.6760907504363002,0.6727707006369427,0.9507512520868113,0.8024432809773123,0.9954430795792941
0.9560283687943263,0.5414160111059695,0.0,0.8580593424218124,0.6102873030583874,0.24390243902439024,0.4657534246575343,0.7418032786885247,0.6209424083769634,0.41560509554140135,0.9641068447412353,0.7577661431064573,0.9937145583856047
0.9569739952718677,0.6260990282276724,0.0,0.8492381716118684,0.5755329008341057,0.2464698331193838,0.4407179971658007,0.6885245901639345,0.6631762652705061,0.4864649681528662,0.9315525876460767,0.8488656195462478,0.9959806437305961
0.0,0.4534937528921795,0.0,0.8091419406575782,0.35588507877664505,0.14377406931964057,0.661313179026925,0.4795081967213115,0.5343804537521815,0.27906050955414013,0.917779632721202,0.8771378708551483,0.9958316503516441
0.9531914893617022,0.5816751503933364,0.0,0.8356054530874097,0.5162187210379982,0.22913992297817715,0.47047709022201234,0.6475409836065574,0.6509598603839442,0.45939490445859876,0.9499165275459098,0.830715532286213,0.9968290644997782
0.9475177304964539,0.44932901434521055,0.0,0.8103448275862069,0.36746987951807225,0.14762516046213092,0.6400566839867737,0.5020491803278688,0.5204188481675394,0.2965764331210191,0.9248747913188647,0.8453752181500873,0.9953163609579927
0.9550827423167849,0.5788986580286904,0.0,0.8392141138732959,0.5329008341056534,0.2541720154043645,0.4733112895606991,0.6926229508196722,0.6258289703315881,0.49363057324840764,0.9549248747913188,0.8132635253054101,0.9963375348476208
0.9513002364066194,0.5316982878297085,0.0,0.8352044907778668,0.5143651529193698,0.17394094993581513,0.4799244213509684,0.5676229508196722,0.6115183246073299,0.48367834394904463,0.9273789649415692,0.8481675392670157,0.9956138527212823
0.948936170212766,0.4928273947246645,0.0,0.8219727345629511,0.44670991658943465,0.16110397946084723,0.5276334435521965,0.5389344262295082,0.568935427574171,0.4084394904458599,0.9236227045075125,0.8603839441535777,0.9957351264018247
0.9513002364066194,0.5863026376677465,0.0,0.8380112269446672,0.5273401297497683,0.1938382541720154,0.48417572035899864,0.6127049180327869,0.6003490401396161,0.4426751592356688,0.9586811352253756,0.7846422338568936,0.9950183742000887
0.9531914893617022,0.6233225358630264,0.0,0.8488372093023255,0.5746061167747915,0.2073170731707317,0.44638639584317436,0.6188524590163935,0.6404886561954625,0.5394108280254778,0.9557595993322203,0.7923211169284468,0.9952510216688842
0.0,0.6464599722350765,0.0,0.8700882117080995,0.6529193697868396,0.2612323491655969,0.40434577231931984,0.7418032786885247,0.68760907504363,0.5995222929936306,0.993322203672788,0.7581151832460733,0.995546533453716
0.9508274231678487,0.5701064322073115,0.0,0.8271852445870088,0.47544022242817424,0.165596919127086,0.4633915918752953,0.5327868852459017,0.6376963350785341,0.5075636942675159,0.9390651085141903,0.8698080279232112,0.997621055882912
0.9470449172576832,0.4784821841739936,0.0,0.8071371291098637,0.33688600556070436,0.13478818998716302,0.6811525743977327,0.444672131147541,0.5787085514834206,0.2496019108280255,0.9286310517529215,0.9392670157068063,0.9991852388646011
0.9475177304964539,0.48264692272096255,0.0,0.8079390537289495,0.34476367006487485,0.14120667522464697,0.6811525743977327,0.4692622950819672,0.5731239092495637,0.2575636942675159,0.9365609348914858,0.900174520069808,0.9986397547994678
0.9527186761229315,0.5654789449329014,0.0,0.8271852445870088,0.47544022242817424,0.1810012836970475,0.49929145016532833,0.5963114754098361,0.6376963350785341,0.38893312101910826,0.9469949916527546,0.8568935427574171,0.9978725131470569
0.0,0.5566867191115225,0.0,0.8496391339214113,0.576923076923077,0.21566110397946084,0.4633915918752953,0.6721311475409837,0.6289703315881326,0.4239649681528662,0.9657762938230383,0.7773123909249564,0.9950728236076791
0.0,0.4803331790837575,0.0,0.8167602245388933,0.4138090824837813,0.1681643132220796,0.5644780349551252,0.5327868852459017,0.5483420593368238,0.3598726114649682,0.9240400667779632,0.8387434554973822,0.9950168892162453
0.0,0.5807496529384545,0.0,0.8424218123496391,0.5468025949953661,0.1797175866495507,0.4449692961738309,0.6168032786885246,0.6317626527050612,0.35350318471337583,0.9920701168614358,0.7741710296684119,0.9969077686434771
0.0,0.6094400740397964,0.0,0.8504410585404972,0.5801668211306765,0.22336328626444157,0.41143127066603685,0.6905737704918034,0.6910994764397906,0.40764331210191085,0.9912353923205341,0.7832460732984293,0.9976690703605144
0.0,0.5548357242017584,0.0,0.830793905372895,0.49443929564411493,0.0,0.4652810581010865,0.0,0.643630017452007,0.42356687898089174,0.9482470784641068,0.8586387434554974,0.9980952607235632
0.0,0.5145765849143915,0.0,0.818364073777065,0.4244670991658943,0.0,0.5077940481813887,0.0,0.6233856893542757,0.4371019108280255,0.9252921535893155,0.9535776614310646,0.999276812868276
0.9513002364066194,0.5205923183711245,0.0,0.8275862068965517,0.47775718257645966,0.1649550706033376,0.46717052432687767,0.5266393442622951,0.649912739965096,0.46775477707006374,0.9323873121869782,0.9246073298429319,0.9991119796616612
0.9494089834515367,0.5131883387320685,0.0,0.8163592622293504,0.41241890639481,0.14698331193838254,0.5852621634388285,0.48565573770491804,0.5891797556719023,0.26831210191082805,0.9812186978297162,0.8101221640488656,0.9988204278337451
0.9593380614657211,0.6793151318833873,0.0,0.8769045709703288,0.6760889712696941,0.2355584082156611,0.33963155408597073,0.5368852459016393,0.8076788830715532,0.6409235668789809,0.9432387312186978,0.8928446771378709,0.9991644490907938
0.9541371158392435,0.5932438685793614,0.0,0.8408179631114675,0.5398517145505097,0.19576379974326058,0.45347189418989137,0.6680327868852459,0.6453752181500872,0.41560509554140135,1.0,0.7794066317626527,0.9981739648672622
0.9498817966903074,0.5386395187413234,0.0,0.822373696872494,0.4490268767377201,0.15404364569961487,0.5068493150684932,0.5245901639344263,0.6094240837696335,0.3073248407643312,0.9816360601001669,0.8101221640488656,0.9988486425267693
0.9508274231678487,0.5344747801943545,0.0,0.8259823576583801,0.4684893419833179,0.16752246469833118,0.4917335852621635,0.5307377049180328,0.6150087260034904,0.38176751592356695,0.9444908180300501,0.8729493891797557,0.9983491929607805
0.9517730496453901,0.5293845441925035,0.0,0.8299919807538091,0.48980537534754404,0.17137355584082156,0.5101558809636277,0.5676229508196722,0.5804537521815009,0.330812101910828,0.9816360601001669,0.7759162303664922,0.9961603267756446
