Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_8,Dimension_7,Dimension_6,Dimension_5
Class_1,56,0.7934600968772811,0.43446809552891164,0.7906465513593076,0.47774189083522034,0.5132360820036543,0.21822192544205632,0.4767942169585072,0.7677746604196493
Class_1,57,0.6478144528295473,0.0921060048221487,0.8148146750113856,0.28485732685134335,0.6710335566193212,0.12796110615741063,0.8361646393746961,0.9363244139617966
Class_1,58,0.02455212394315931,0.5717504743784116,0.9160732011278793,0.2281928829360821,0.11405010427327678,0.870027899118664,0.45040564219578305,0.5188951740702509
Class_1,59,0.6721257280187674,0.811856114819161,0.726029775748676,0.599335402792992,0.8373103558390849,0.9036457104008726,0.6075394845107471,0.9322715801757832
Class_1,60,0.23301941642818413,0.025852904881287553,0.005265267927684003,0.37706954077254085,0.3850120081158904,0.23672089614182645,0.638990990960943,0.3891491745433535
Class_1,61,0.4056630772714451,0.06454842515497405,0.5730899618090451,0.29020189598852,0.5752556549101597,0.745091688781301,0.7240319557451127,0.3111774652344811
Class_1,62,0.8019287933670108,0.7533189242369029,0.14665449200910619,0.03702707287071272,0.5367195260088017,0.4876790363515736,0.9463469485996651,0.4760581517535054
Class_1,63,0.28848731600183164,0.8367850874274736,0.20921917139437907,0.9118705332440785,0.47613243230974145,0.8620926285622342,0.6299502442112717,0.4290752750654093
Class_1,64,0.08441603821455135,0.03487275006140811,0.24313175222174777,0.47880066476467187,0.5579031674610326,0.45847817235373023,0.42535419630124993,0.12477283120201521
Class_1,65,0.2684376151525565,0.0707890310958399,0.7210168280416328,0.3368745062021615,0.5707216937304649,0.32517107557477243,0.8397308837082244,0.16085617489977455
Class_1,66,0.6508245943556829,0.2921912377864502,0.5372151225618594,0.1275469148362428,0.08852002348153065,0.355955032905621,0.3750132285857062,0.23770787872244248
Class_1,67,0.5962607299364018,0.9925240655739697,0.10075441950528563,0.5976850406428252,0.3569090786367364,0.564693636118634,0.8721418478042969,0.24646189592943624
Class_1,68,0.15041502745968927,0.7681014546093494,0.7403329566038958,0.1480399877725176,0.3425353629120643,0.01523059618806466,0.05987761494519939,0.7193080447370098
Class_1,69,0.6694321716094799,0.06254410957196344,0.9789615265184237,0.9948578084074647,0.4634202864372431,0.4377883736250735,0.7177248146709111,0.981415325155754
Class_1,70,0.9048998504240185,0.12383837281619803,0.677419652341926,0.5122399672517182,0.33591443539499377,0.6936793723884713,0.10554832812707593,0.5510089815891616
Class_1,71,0.9104410552604499,0.9865321859703845,0.25970697602320736,0.1962645054145421,0.41841075142929285,0.3496619050921941,0.35268299573025474,0.09476181204250766
Class_1,72,0.8171739989299841,0.9529857788258035,0.957635797709223,0.5277925836065304,0.019758096002830072,0.6836477264968688,0.7661388881352253,0.7837416207821173
Class_1,73,0.8592392182918118,0.2797135816336286,0.470131190961775,0.6865552455233415,0.8441119765684317,0.9352958757525517,0.8986684666152546,0.09946748725992771
Class_1,74,0.9961032556372048,0.7144120384379343,0.9682207483028813,0.44995857565619257,0.8232882032854701,0.6800256362551313,0.1065181309219595,0.5977444897403519
Class_1,75,0.2795687097444435,0.5464769726997292,0.8525558922605557,0.026021991795595945,0.620679855457863,0.5188406099372691,0.00876017526325401,0.7371328507550406
Class_1,76,0.8360520883386796,0.5375052276331348,0.18099561413955856,0.36656854224353475,0.5892227418669358,0.5546607623128446,0.07747451610953993,0.1809382238446403
Class_1,77,0.3642404181148662,0.031773430051552864,0.7631764725809224,0.6907666255478347,0.9867872995992618,0.4019815621359071,0.7332078001660652,0.10978457541202491
Class_1,78,0.7700450155279531,0.6595347378499877,0.3452051925170896,0.9782349347911992,0.9007918384144584,0.6868006816002779,0.7601371373476615,0.6397516946222734
Class_1,79,0.8925221088089228,0.8829780927104135,0.7578437197678374,0.2417122868996595,0.08248552077740656,0.060420240005005565,0.7977189575565127,0.013891250685171275
Class_1,80,0.8632591694584029,0.08986975159013477,0.11719800436388383,0.964736281361268,0.524183506048205,0.2626069431384245,0.1320723354395017,0.305264471415325
Class_1,81,0.08911456050563116,0.5793052372243398,0.9453049830516465,0.6118554605307506,0.3306864660480515,0.5113007556349413,0.9912922455601721,0.01111565772435108
Class_1,82,0.10726008473957105,0.14754687018153279,0.3134948591852976,0.18185305991273237,0.7446394336846658,0.48828353734442975,0.3671165507963746,0.41116622813347126
Class_1,83,0.6823821041316027,0.9306037590189805,0.2646643983433471,0.015683548186182006,0.11467251455321281,0.5564637397187276,0.3045725130515674,0.11030140953547285
Class_1,84,0.19646257123205346,0.24140050776694455,0.5513149893884931,0.14773615770645154,0.08394326502882077,0.7271006434349796,0.37049297523151936,0.17977617409079882
Class_1,85,0.3113180581015432,0.09909119973866898,0.43052599240909606,0.4314483049847069,0.08582866689377222,0.7999864923847987,0.9437781119455236,0.14755172366958658
Class_1,86,0.6512951200322952,0.1253760931392517,0.10746544493211108,0.9090111939262753,0.5299772695485068,0.45280005720045857,0.3070079596825007,0.2927829571093479
Class_1,87,0.6160466453129367,0.07759949543640121,0.41071641931532077,0.5486855569879759,0.8519495942241426,0.41735972659572695,0.2454001902198858,0.16587739085149433
Class_1,88,0.03516407414418077,0.6010915854377145,0.4461331066352836,0.007273701838925062,0.46681155920026673,0.15839436533593654,0.7806695416835466,0.6821563414816618
Class_1,89,0.5235012783879289,0.6781178582826113,0.6226859485803364,0.225826412896886,0.8037559265333736,0.6422722080597386,0.4747029227844676,0.27077517741353385
Class_1,90,0.2853737525689565,0.5061713083109102,0.8676476136280147,0.5575423575658209,0.901005573287277,0.03369147509459702,0.9370809801883665,0.6446628812806415
Class_1,91,0.9444061846195435,0.19736790020574324,0.11131930890959829,0.7848984611400204,0.06554462254360738,3.6330448192800624E-4,0.16378618183022398,0.6093819320947832
Class_1,92,0.6356055799601212,0.836950905788112,0.9584370500188061,0.39086957622018226,0.9741377405909487,0.15609363796734166,0.5942255150158395,0.7545370022599963
Class_1,93,0.1940811846284144,0.7749958330093466,0.9992429731142669,0.25424036445969256,0.4632050407946672,0.013124437236162856,0.9554627933769001,0.6527903162592135
Class_1,94,0.49646430137602726,0.04006888609268244,0.08752658246022049,0.3710425132175076,0.7238585193991504,0.972060614936993,0.962187217073079,0.6701856415880904
Class_1,95,0.3802734101935298,0.9285076163154186,0.5677049612029478,0.03104218492786881,0.5252881300678892,0.6156728007143956,0.3059241582847496,0.7960915159025306
Class_1,96,0.9311561082452992,0.1670713073471437,0.7230099871105381,0.765651494859266,0.3999270878468216,0.09144264265366686,0.12798829022222646,0.15253327104286318
Class_1,97,0.0366996344320597,0.6117162487973754,0.6592682140394794,0.40169889192924657,0.7346780999704394,0.9662974232274714,0.06622564980680656,0.1992383106421769
Class_1,98,0.9188946784582529,0.5329368805717584,0.22455764064209882,0.408389152631618,0.6048160039305202,0.49965633708127577,0.18872720365457407,0.8380671963148814
Class_1,99,0.7698938807189333,0.3152581005893135,0.31105984673128195,0.1608710281638771,0.9720681090767558,0.9010303779914483,0.12974094634944866,0.6225290167562677
