Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5
Class_1,29,0.8868989837497474,0.8324624464210686,0.9075138562647274,0.20349698458787263,0.975317507728028
Class_1,30,0.8351292476650807,0.8019979269443895,0.9938064806514693,0.060599304840165694,0.9476619036049425
Class_1,31,0.9828849831702912,0.7680177222361483,0.9427217629702392,0.14265931634217274,0.8216937660908158
Class_1,32,0.897436442700644,0.8267074459237522,0.8012936847744133,0.057594787180467594,0.9293355653301125
Class_1,33,0.9890662548759086,0.8210729196514093,0.7882733368965595,0.11494891197681717,0.9257104751074712
Class_1,34,0.858993977880899,0.8581647819789662,0.77462274547834,0.03421638716168318,0.8545227530458956
Class_1,35,0.8523068370927385,0.9327397019525091,0.8406702321405042,0.20572935891679064,0.999055112188057
Class_1,36,0.9593992358529544,0.812400966125915,0.7837352522258417,0.12027290120887635,0.8320589541222089
Class_1,37,0.9533665283798399,0.855877727751547,0.9566691818652402,0.17822944750258582,0.9622007857861329
Class_1,38,0.7815651301447184,0.781371847216922,0.8287714317837028,0.10516764581042978,0.9859149274440634
Class_1,39,0.9966184969751766,0.956821644217809,0.9134483637527796,0.049381327236971584,0.8859735132336891
Class_1,40,0.9869387692261421,0.7588216780601783,0.9017543109408497,0.05817863226691445,0.755862086154755
Class_1,41,0.9569369604701277,0.7872429999130008,0.9041899044862627,0.20064290652822528,0.9197642047523598
Class_1,42,0.803998075714902,0.8006444012120575,0.8670838731063156,0.09377052922302277,0.9020507671016922
Class_1,43,0.8431171651202777,0.871930426810166,0.8340417227293699,0.2159205553518987,0.9615318430852133
Class_1,44,0.8646240355509374,0.7550522860564006,0.8523385703604032,0.11533464184732875,0.7983498728999814
Class_1,45,0.9043051039192417,0.904467805813189,0.9528540679063552,0.07560710367232204,0.9663493879528741
Class_1,46,0.7689728833471006,0.8707348152466095,0.907460553318614,0.051462619697337904,0.8038239941415485
Class_1,47,0.8197748028494013,0.9497064686323565,0.9108106711684307,0.22618372524038052,0.9288749029288357
Class_1,48,0.8693652042898935,0.9636202619146899,0.9110043451732657,0.1092596980667612,0.9244575045402896
Class_1,49,0.899031237425257,0.7651258756343812,0.9002786174205818,0.02920075530458417,0.7981465960131127
Class_2,50,0.5546457635827352,0.3932229550539663,0.5859343626956272,0.9342982771039261,0.05724340721403843
Class_2,51,0.5115459284656727,0.5405081561732511,0.40061171553527647,0.8314664654675433,0.09847486277753763
Class_2,52,0.5249440835985668,0.3744506992932267,0.37361257828566574,0.7841845097923015,0.1285712781878071
Class_2,53,0.3821099250634115,0.5337250936913072,0.5860719915245557,0.8304593660397871,0.1588112065907364
Class_2,54,0.5927706981354111,0.3876594353636546,0.3853728063648395,0.9527229071864517,0.2320864500004603
Class_2,55,0.5906070347021024,0.4292531231602357,0.4391192667678217,0.8689208078310181,0.11081267359976862
Class_2,56,0.373781710901222,0.5048066179724382,0.4001978256812961,0.8090061384655964,0.02131093180995309
Class_2,57,0.3987657826649237,0.509919634500015,0.536799489168891,0.8251604573398023,0.030362576641634532
Class_2,58,0.4358616112141481,0.5339510284143864,0.5164749291181463,0.9763864483527881,0.1672445490943342
Class_2,59,0.4966215731670873,0.43352943356344464,0.5073671569935891,0.9089087548310802,0.013284544276502122
Class_2,60,0.4227745008957929,0.6081510930555302,0.5732464270338317,0.78820890689149,0.05119231783330798
Class_2,61,0.6062636149056191,0.3992573789955012,0.4720878869373505,0.8262624074539558,0.01753605662771872
Class_2,62,0.5889779118442307,0.4924824695610167,0.5806057809321327,0.9005308897412386,0.09831163920185995
Class_2,63,0.43866071112175664,0.5929419574540107,0.5700109207766344,0.981176621164985,0.22819352412624636
Class_2,64,0.37424743284537565,0.48606438283162917,0.4940161164432725,0.9127935671338375,0.16446158714724907
Class_2,65,0.412226023561151,0.4982347906194923,0.5368294382350041,0.9383582788261591,0.12341837319463939
Class_2,66,0.46870948951237734,0.5785236563327005,0.5011546661436439,0.8366966063607939,0.12457966300434441
Class_2,67,0.4574116956673896,0.4407968236838642,0.48144741281511627,0.8189953118425082,0.17636089045200315
Class_2,68,0.5632957038800669,0.5974779012870487,0.603392917945065,0.9055283090605933,9.349288465747647E-5
Class_2,69,0.47376207553616745,0.4968826373325057,0.569741628984823,0.8199397417526818,0.1369672614299182
Class_2,70,0.5776696805297429,0.3833889598569016,0.6033200792092686,0.8687055655147298,0.1765826392774454
Class_2,71,0.517637460067396,0.5243866244433173,0.6108202618165559,0.9504411900609769,0.20733771984290225
Class_2,72,0.5410273078421075,0.4002141004641367,0.39100545777381435,0.7720248847080551,0.21223019793193226
Class_2,73,0.44896446354652164,0.4596902921526544,0.4504985568901756,0.7999630397254444,0.01628444103807374
Class_2,74,0.48907756088528376,0.43173665405255185,0.6128621109685874,0.8991583515613234,0.2105577892266263
Class_2,75,0.4361453508059761,0.5419231564890465,0.5120954932382618,0.9114087265754653,0.1869728010501435
Class_2,76,0.5962150075359322,0.5181310196685354,0.5701771450178099,0.9093923490041216,0.08625151258140684
Class_2,77,0.5851114792647625,0.4454227400157973,0.45708797630918296,0.8326544799723378,0.21079239353120852
Class_2,78,0.3777907353430693,0.5662945783474423,0.5685118171731057,0.8817330260785431,0.1146133350853367
Class_2,79,0.5257672090116197,0.5650532891452691,0.5419501325241227,0.7982235094180135,0.14562515497603853
Class_2,80,0.4749814043344924,0.5047482839406261,0.3799588311518199,0.9224091693953242,0.22923435582533652
Class_2,81,0.37863451659031966,0.46591772280932464,0.3796283112864358,0.9294408410629703,0.10174071368123261
Class_2,82,0.3952926118945632,0.6153329370849006,0.45253177404858763,0.791709563258574,0.23507437285938548
Class_2,83,0.48576375712403,0.5595969795383501,0.4518281888736107,0.9179148260648223,0.1678404179337562
Class_2,84,0.3824037711457968,0.4977554792495694,0.5623800633040159,0.9915450165952286,0.21100711178489617
Class_2,85,0.47454259648174446,0.40260483183290174,0.5832264558401865,0.9567658357581369,0.09176839431230083
Class_2,86,0.3754377463845002,0.4971596391019281,0.482124679166441,0.9615593971454364,0.13161911897388318
Class_2,87,0.45601999683538086,0.5730339885890844,0.533572644846854,0.8526355800662194,0.14767303597133669
Class_2,88,0.4695932529018526,0.4801396257646622,0.4699878517418062,0.9716567183793394,0.07812765898798818
Class_2,89,0.3970244105976578,0.5088983899809081,0.593473437277388,0.8756573652107497,0.10218212279649269
Class_2,90,0.38079165831580386,0.38741793277042796,0.4012996666271223,0.8461283787733181,0.23700997391987585
Class_2,91,0.621342071803346,0.3772541714858128,0.4763576835449191,0.8261579899476146,0.052438534256376776
Class_2,92,0.5085000670870602,0.4894357251507848,0.48535853008550195,0.8448131312779253,0.1651383300345167
Class_2,93,0.5765633628052039,0.5003009928647357,0.4457760082514256,0.820105735376781,0.10772819782704483
Class_2,94,0.3760272578761822,0.47651198522303206,0.5767925628280224,0.959558562433974,0.08199038791994503
Class_2,95,0.5017068030684975,0.478199390968288,0.5916926214045024,0.9702611257602577,0.15800298731048534
Class_2,96,0.4772786658448224,0.5809496261875857,0.4248227336653058,0.9511155702546154,0.010464381893358896
Class_2,97,0.399384752958998,0.431944259120814,0.6176024315922366,0.889248599849628,0.09683956579644856
Class_2,98,0.4408777819217252,0.4042962076277749,0.4138802538651409,0.7952071494383933,0.19878124329968247
Class_2,99,0.5787729691808372,0.5351413948612744,0.5980304778996377,0.9423879839352114,0.07246697632678563
Class_3,100,0.1519424554366266,0.1900802730864107,0.12033068047751541,0.5098821849594888,0.42368284735790446
Class_3,101,0.059279622968659594,0.17289121761829276,0.127109283586526,0.46641445389782243,0.419517621171477
Class_3,102,0.15335798492041025,0.13493698934436082,0.2102250200489024,0.38191095144337056,0.3892711614853204
Class_3,103,0.15480643923016313,0.004009626819849863,0.004976450608925753,0.39737986774542394,0.530786128353613
Class_3,104,0.16113779294206962,0.22932941531032477,0.07104001315253539,0.4327761873027183,0.36751073203455054
Class_3,105,0.10782312591979515,0.148451058391316,0.1265049522211867,0.40305258802840244,0.4360432473391168
Class_3,106,0.11759621445583206,0.03167195335989498,0.24536512099548266,0.611168972615843,0.4971344661495135
Class_3,107,0.021725074095513365,0.026806253580413823,0.23683719069277823,0.5744094886439866,0.3953229500848251
Class_3,108,0.10240073184530987,0.009349471857175422,0.01039286339915624,0.5163512544219094,0.5789942614314983
Class_3,109,0.059193166906545074,0.12165951675405168,0.12054443431881243,0.5543796590226685,0.5368346702719065
Class_3,110,0.24412683475618308,0.11643730756705506,0.07715179805283855,0.4229440702960159,0.48628520949325404
Class_3,111,0.12529662164424107,0.08942985375735353,0.19163183980163484,0.4171635541876554,0.597419318673083
Class_3,112,0.04110453240216156,0.2106452448222091,0.23725423409349244,0.4269434262545575,0.6004030395621403
Class_3,113,0.08002813819969735,0.13862525866224396,6.218355726526656E-4,0.5217822657824781,0.5472070726878983
Class_3,114,0.005372919208226777,0.09899513793753147,0.2243239667478097,0.5085437583637693,0.4134073010864935
Class_3,115,0.07897163575140098,0.17231466813251764,0.07131256077311167,0.6167132491716489,0.5977494355903819
Class_3,116,0.07135221425669055,0.08265077328905963,0.0564167699486018,0.5666300636075263,0.48136132108265267
Class_3,117,0.015769288381483716,0.20200303044114848,0.11565380321148554,0.6069893583635779,0.6089301526865127
Class_3,118,0.13348344944261026,0.02806678872248872,0.10578133490865042,0.3895607523289487,0.5577736845505001
Class_3,119,0.14552253302722248,0.04034194047371533,0.044894203602021406,0.5265020723207601,0.5790360093884349
Class_3,120,0.11460151135212261,0.021095770043755246,0.1824190051466576,0.596558197818274,0.5796492806050049
Class_3,121,0.019509162594216648,0.12012661339386738,0.1614143182738753,0.538564941612168,0.5085961713712641
Class_3,122,0.16672541500471796,0.21882274607836072,0.08510732584619472,0.3850896591305979,0.4390873833963108
Class_3,123,0.18428529525066223,0.06283893903667573,0.12101653596225838,0.44356226671860977,0.39107426004051266
Class_3,124,0.05540260180677003,0.19841903612543876,0.1269763752350688,0.48312619948803903,0.3956434601386406
Class_3,125,0.23076074569533742,0.1059152512162725,0.07918365663693502,0.5747516291576382,0.394896463231955
Class_3,126,0.16675554048483113,0.1940465858144574,0.0915152736576198,0.5083078209991938,0.45916510758138596
Class_3,127,0.1025434708621385,0.2275739241694398,0.16588502813361156,0.5147403804941912,0.47866055263366053
Class_3,128,0.18122945758740816,0.09226607917578702,0.06018425913201377,0.47749478563849085,0.5636822896460294
Class_3,129,0.1983826984227826,0.06653126748479371,0.21344091106113705,0.5648085801500299,0.37193273750953715
Class_3,130,0.23568432240857634,0.09403016699544536,0.04853779490056122,0.5453780552748172,0.4639027833699856
Class_3,131,0.0024445894909237735,0.062187508517631496,0.22051523579041635,0.4434897703489446,0.42191163024198514
Class_3,132,0.13415618165594984,0.10549626137093628,0.005944431712051384,0.529313554548177,0.3817391349125053
Class_3,133,0.24664466934278742,0.131620355634063,0.23446984481099004,0.5588769259355291,0.6054865091597871
Class_3,134,0.10764025874949983,0.048703881817045325,0.18857969856941584,0.5225464928963028,0.6103890423028797
Class_3,135,0.0660321904218176,0.030469056602816656,0.015396132656380984,0.5486265390383889,0.41526830585149327
Class_3,136,0.24227054531704306,0.19875887736432316,0.21434736631010767,0.4183049931502015,0.5501864767991322
Class_3,137,0.025566940041919454,0.08908361395587641,0.22295955734884543,0.4574237981856629,0.4497311776501798
Class_3,138,0.08937711357523725,0.1113521336774013,0.015853286308616585,0.3698871899451084,0.5916729367119287
Class_3,139,0.21148867798737647,0.14225478566003966,0.030506655052142322,0.5102220258409829,0.5989104844768828
Class_3,140,0.005754624238806381,0.1175856535051933,0.1950497149247752,0.37290181341046275,0.5937186072995029
Class_3,141,0.2247578044963697,0.08149232683848413,0.06644636728413005,0.4889484016059381,0.3883187723521302
Class_3,142,0.20656477830515735,0.045674448763422755,0.00883157859364456,0.579319337783138,0.38962660948801703
Class_3,143,0.17480315363622329,0.08463142133788004,0.11103740301702082,0.4654074646397896,0.5019641448859369
Class_3,144,0.042803622813086,0.21935649026704543,0.16466137509499076,0.4070051796125688,0.4858900455272033
Class_3,145,0.010341028358611603,0.11468244617942515,0.23315401775156908,0.5581127228460006,0.3697310577372362
Class_3,146,0.029726052021829007,0.12229180759967243,0.2289773732494511,0.41008480176603274,0.3956173747446285
Class_3,147,0.17890307017279813,0.18341889474150572,0.08864443367914494,0.43254635497249777,0.5496057494731179
Class_3,148,0.11427718864675189,0.1402073787375913,0.04560404920679064,0.6016115184094897,0.5480308407524023
Class_3,149,0.224706088501735,0.1967625764419937,0.0639630490807585,0.37780668108432214,0.5189770002039968
Class_4,150,0.2719307840926154,0.78628683829817,0.8208896663462919,0.280132458815197,0.9242924172629116
Class_4,151,0.4197288013538173,0.42779540428272544,0.02501344683646778,0.09632709788732607,0.5707026369104825
Class_4,152,0.3901204678150917,0.12164578051461572,0.3770822495333117,0.019864600041496816,0.6778573164672345
Class_4,153,0.02193124071549668,8.658692009989588E-4,0.12668484843895733,0.17736782184440592,0.40204675638702847
Class_4,154,0.19298708695873623,0.7053916109077606,0.40261525931476494,0.40881840471675124,0.11378378244063092
Class_4,155,0.5075361647154761,0.26876146429546266,0.7113489667364283,0.8957811407501964,0.10774641716256728
Class_4,156,0.9185874613720721,0.23694744412140556,0.5481667847367616,0.7498795540968417,0.51311877481723
Class_4,157,0.8218984293203957,0.04434325854327448,0.9264674828581453,0.8010390706539285,0.21411981722647722
Class_4,158,0.17942009782803947,0.806366981600781,0.43228322819535814,0.20542107498727746,0.28761458647612037
Class_4,159,0.8695783427996269,0.9325494452333557,0.6804043009028168,0.37103371229789683,0.7195635193680475
Class_4,160,0.13317363230907586,0.04425660399793685,0.07202479300366393,0.5790039741895567,0.5830288605299194
Class_4,161,0.24461913144116576,0.0895287602347018,0.24058694690610227,0.4694133531217518,0.6997446076139247
Class_4,162,0.6545426403455753,0.976304227865095,0.39540523985438014,0.7002043117865865,0.22394879588100935
Class_4,163,0.27375858660957186,0.7277686660160672,0.15684825662266388,0.2276290451655888,0.5435323639009106
Class_4,164,0.6952112157017406,0.6719625421167651,0.45246445507424393,0.5064269289019266,0.7978818403047946
Class_4,165,0.4958038321520676,0.511027353518631,0.8850663477476741,0.9908958660509415,0.3024415795829931
Class_4,166,0.7379961844050947,0.43975564011387813,0.5157604829113448,0.8010689929772598,0.9662906998262162
Class_4,167,0.5452973093584658,0.6697578205571562,0.057392674406449906,0.8297341113897921,0.3159742170665435
Class_4,168,0.9049086028015608,0.8520932647938245,0.4312679467207997,0.12620089933718148,0.26428151048306514
Class_4,169,0.6966753366644257,0.22257056148046384,0.9292842859730954,0.8343054719516673,0.06600723727927804
Class_4,170,0.9974165559375435,0.5821412019793369,0.7465366404851359,0.1272673607548741,0.026160774329187397
Class_4,171,0.19406775348555572,0.29669239302908024,0.5687169099601829,0.7361856614121387,0.9404735430621141
Class_4,172,0.4884839448228757,0.7840955449435258,0.8445365954519444,0.3800276106438546,0.7965693577778962
Class_4,173,0.032524363009844626,0.08803587588034223,0.04345008435606945,0.9909338503168186,0.02834500440187948
Class_4,174,0.2861493032572048,0.2541474388809395,0.4795578208065049,0.5845275282177254,0.8800112861159727
Class_4,175,0.362729656853518,0.3302173426234052,0.4277706240654542,0.09486794233933848,0.20579284420861277
Class_4,176,0.3117561848554298,0.6586384433098412,0.3171336883362884,0.7614305326007379,0.0970808832337956
Class_4,177,0.9102494432724151,0.29559818997095977,0.37610948627454077,0.7814984127460032,0.04194432543305926
Class_4,178,0.5248321293259401,0.8226521287855612,0.7851304902203413,0.08225348946390443,0.48343510897731
Class_4,179,0.18223911100789625,0.8272422511850868,0.29828420519814847,0.6684008809861445,0.5895693428694333
Class_4,180,0.7515471856822936,0.1289467504087064,0.35043112642462215,0.9623109455976524,0.5455680394992384
Class_4,181,0.1826512631292273,0.8987789288054598,0.5864667466133853,0.6158322178243515,0.022137025987949643
Class_4,182,0.3832969848204514,0.004216075884869719,0.23820147259263114,0.29444271660483057,0.8118530945226795
Class_4,183,0.47775841270553443,0.8728559398432656,0.6695427571091427,0.3666575898125798,0.627926957603255
Class_4,184,0.8830067022512118,0.8658031265944669,0.24235527066824447,0.21948684384820305,0.15238372957718715
Class_4,185,0.806821423645943,0.3346041562398132,0.9541614642262815,0.20631768132111583,0.6213303771164616
Class_4,186,0.8241251288039709,0.6939408228269103,0.16093694497549682,0.6481892484407537,0.6292489932007823
Class_4,187,0.7806850504895376,0.9238882158858597,0.5169559399915533,0.2954189238885079,0.031331575976767057
Class_4,188,0.47397933235210965,0.08724070573194975,0.19376653930792076,0.1666647534274427,0.25053213867576196
Class_4,189,0.269786082325454,0.4917781256678163,0.06823928704204774,0.760485493517085,0.9807367507071851
Class_4,190,0.3803226444312001,0.5854995267937023,0.4174951062381228,0.7871178171701161,0.7851530820436483
Class_4,191,0.7714636087700293,0.6284668059454224,0.5586829831408757,0.495512155030037,0.5834636818234936
Class_4,192,0.016790981328058785,0.6150805104336196,0.9014960311988935,0.8263968036756418,0.9284466027379852
Class_4,193,0.736635038846152,0.8207241235413437,0.45740814122234663,0.23386365272979215,0.5206899500572052
Class_4,194,0.856966286343761,0.3674053566672373,0.7336792835554983,0.6018201023956165,0.34495870699037423
Class_4,195,0.6030409799706354,0.31898745746300405,0.3185483245547802,0.7430695176661659,0.8725769157417613
Class_4,196,0.6733394271068585,0.5778514703068727,0.9159019151399787,0.48692624562621134,0.03836413183650644
Class_4,197,0.15468743901938464,0.052539628592397136,0.6652716326807508,0.811076256764843,0.6964583554905278
Class_4,198,0.8703019968880414,0.6760902010688253,0.8823221943236044,0.5453414605426222,0.7697891000937783
Class_4,199,0.03626906754749648,0.404235854369162,0.3627099496252132,0.009082148345196606,0.07375733802733975
Class_4,200,0.061132250717766845,0.35326263575476113,0.04959715618104721,0.6004269512265187,0.8544240790914651
Class_4,201,0.48181543947013594,0.32535829692743956,0.6970850012454498,0.4013550096737516,0.2685360125148124
Class_4,202,0.2676621222986837,0.7881238260054769,0.9746663750760952,0.35899259159726826,0.17951396782196538
Class_4,203,0.9562556674114658,0.5709702475774018,0.016019209516606847,0.4352128366488419,0.3256925510639418
Class_4,204,0.26592236689270643,0.7232811830838995,0.16403904644770084,0.5119932123879952,0.10012573464808194
Class_4,205,0.7978672928310246,0.9043065473667002,0.4686783238541675,0.08404102675592029,0.9147123401167166
Class_4,206,0.007698875173174136,0.24191165945011273,0.5286697388602468,0.5222377046682181,0.45614862670527645
Class_4,207,0.6326090813459501,0.04609382934725981,0.5837375956923099,0.9728714850948448,0.7270059550227745
Class_4,208,0.3308499275989375,0.5010013926360309,0.7319607451050892,0.7828383695587857,0.11653779648846574
Class_4,209,0.305202079191945,0.22518772646434215,0.8735449974674065,0.12031844454810148,0.9457920210263557
Class_4,210,0.5228159029038698,0.1934672292513595,0.947079156114533,0.7101364897953433,0.5747512923231184
Class_4,211,0.03671707625539211,0.16761628517330995,0.6052520044980235,0.1538449196617515,0.6149062167138251
Class_4,212,0.7425066918935934,0.08087373364744765,0.6761630019813595,0.1065119470643322,0.40066029493800703
Class_4,213,0.12766817444531442,0.6922221573835466,0.3506940005384517,0.35933523515106547,0.47765655935234363
Class_4,214,0.9343113900013902,0.3313629105111857,0.5312793184114606,0.2927945759027296,0.08506667098749676
Class_4,215,0.6356465641421895,0.16592454818562397,0.9486570987649764,0.8133127672570455,0.5828475829467666
Class_4,216,0.11109686137011432,0.46249503720482965,0.11897442069523612,0.33354659172830103,0.6075974899279505
Class_4,217,0.37692813423651006,0.5166170298299387,0.3837165042340207,0.6100307985746705,0.6594296228306569
Class_4,218,0.745629534995256,0.6027206450311067,0.18133785170249428,0.4435033971076239,0.10954691611180378
Class_4,219,0.34494545378486796,0.36645245642070967,0.6185496590162816,0.9698694686563181,0.6440918492112153
Class_4,220,0.3248765289557831,0.3030443712101416,0.8417271802832557,0.9177980681577219,0.3807078339388784
Class_4,221,0.17085276157545737,0.8954347284628423,0.19061884598385836,0.8244040648158489,0.460828211432854
Class_4,222,0.8002500262412067,0.8351118143428027,0.48833196252572153,0.7357267087452649,0.5720141739452522
Class_4,223,0.741573484753095,0.9906601569254884,0.9941064475356379,0.48221213520107453,0.05450813831633594
Class_4,224,0.9483110729242161,0.46458132573207456,0.44988359921867693,0.17684239823829317,0.05065534215618883
Class_4,225,0.1607778343755638,0.9991744025075124,0.9743253887055129,0.7436198003052759,0.08135268448014721
Class_4,226,0.3581278617439069,0.5784939246193695,0.01195593294168773,0.20381792689376987,0.6261109404949847
Class_4,227,0.21338416982004427,0.3543035236419485,0.8404938458697008,0.5484424112634027,0.5706421518385079
Class_4,228,0.5288984169914049,0.3398068047277628,0.4669895126290753,0.11914652173942597,0.3272939806893066
Class_4,229,0.6527367167371874,0.561675773404045,0.49535636920200543,0.9952648046850591,0.259787933291181
Class_4,230,0.11822847131527447,0.13681843969424656,0.15457278106829764,0.7183289976044465,0.41381823347924207
Class_4,231,0.4530252281185805,0.5402949856538083,0.8438836699294578,0.5914701861551693,0.3380315145571643
Class_4,232,0.7793631655423303,0.9635187911861567,0.8394177929362253,0.2323299917705237,0.5975749555957832
Class_4,233,0.5923528912425076,0.34740072629034924,0.4010375334685927,0.4982298824256549,0.6345594694619822
Class_4,234,0.8945865736079024,0.8107032541294034,0.19228722498023276,0.18399764936220253,0.3517037972947663
Class_4,235,0.5918202673486345,0.5580268694149846,0.6088265174409792,0.5827955394930397,0.1799393411989484
Class_4,236,0.30993480318930333,0.5468788146221256,0.6239055259315448,0.5496868720902923,0.3381742568690971
Class_4,237,0.5238964662318923,0.4088425304685773,0.6996996583308466,0.43110749212514343,0.8338075440961911
Class_4,238,0.4394488982844774,0.8305699547847715,0.7042819503171855,0.5069771197331081,0.11619521689662571
Class_4,239,0.313139909374344,0.5918490421098461,0.026460448769756728,0.39698478919098945,0.7881236644160241
Class_4,240,0.6996810788885393,0.6077370802883094,0.9511772159402823,0.5162386663100554,0.4532960024133128
Class_4,241,0.1310791687849816,0.8407583686416704,0.003677951446470762,0.9506590677777613,0.15861355457890958
Class_4,242,0.5994450865398192,0.32390464699554367,0.8535721357784446,0.4975982564053748,0.37905646952181915
Class_4,243,0.484965438703444,0.18846261948591958,0.6730093550531441,0.3604452723090551,0.2049551875423148
Class_4,244,0.21637510851713215,0.31264780265571834,0.7114849037932781,0.660940468925736,0.056114502519195586
Class_4,245,0.12048266468864277,0.688116138466653,0.6815224939354588,0.30881982812446185,0.5636323118361469
Class_4,246,0.589362625382723,0.9308082482922683,0.7154981100708938,0.8759312392271406,0.13037815581061063
Class_4,247,0.2077939969434025,0.1363124392809567,0.4302518334070268,0.7606425094174858,0.030141604429360758
Class_4,248,0.42113286293494123,0.9948380178944471,0.7916859236477091,0.8482643448205697,0.3265760602944955
Class_4,249,0.018085012620087326,0.771091446371387,0.8576828765769794,0.009873425882899745,0.1364553004609047
Class_4,250,0.6729853706840947,0.35876083333869047,0.1246897546782989,0.32963996884911095,0.1187753728992691
Class_4,251,0.6867290386989275,0.34963023343022714,0.8331180359467275,0.7156930703693939,0.985511822433647
Class_4,252,0.22706563725294748,0.06727744200633057,0.10851760647570885,0.9302353233320788,0.5987892948046473
Class_4,253,0.9151710916182647,0.4531466986273651,0.27703143190597257,0.1738424884768569,0.4303492025529786
Class_4,254,0.9515875692330327,0.2505313168388249,0.3169003042468048,0.13709931001758513,0.5371195687134731
Class_4,255,0.005545455589066162,0.2856021309116862,0.7442987129724493,0.46930441902900877,0.8277586976770127
Class_4,256,0.7204491209467987,0.71112811557951,0.12901746662076752,0.9490969610211084,0.757990608779254
Class_4,257,0.3219823458581149,0.7971685708572376,0.4119409939368388,0.3278050536304947,0.8145848906411665
Class_4,258,0.2780582082621761,0.22842271850757245,0.9790214410278892,0.21347162825950705,0.5870134626166307
Class_4,259,0.7057141240146654,0.29520307295987847,0.8317268603640463,0.872323453802989,0.11173435893226602
Class_4,260,0.19841987723074828,0.7872366678209902,0.046576076212288764,0.6511351988189948,0.3600790087100586
Class_4,261,0.06578195529750597,0.12983652546431357,0.8312352077578451,0.43376150919230483,0.4723924861514692
Class_4,262,0.5382635848752882,0.8735500550645982,0.18875513761594287,0.5634158928708901,0.966351202959428
Class_4,263,0.05481554959149704,0.8365620345523582,0.9820190798921794,0.5396930451532552,0.9758374257637271
Class_4,264,0.4289662677435533,0.39196428810691875,0.28989993718423845,0.9637903499938285,0.6259727309784893
Class_4,265,0.6045819556103048,0.7658393341817454,0.7731800512212043,0.07984014847019505,0.7986480169600079
Class_4,266,0.6711381246500628,0.700606571912694,0.1248327785350285,0.03132859135062194,0.6416887012849759
Class_4,267,0.02646804828073379,0.6642918803535786,0.22144062605626813,0.9304062481715442,0.9462267009991607
Class_4,268,0.09699004085512675,0.35853223735265705,0.5821992533567216,0.26103924880416307,0.6085472898694244
